"日期","下载量预估~iPhone"
"2024-05-08","32177"
"2024-05-07","25044"
"2024-05-06","21458"
"2024-05-05","24425"
"2024-05-04","23160"
"2024-05-03","24969"
"2024-05-02","26009"
"2024-05-01","22296"
"2024-04-30","33715"
"2024-04-29","27142"
"2024-04-28","17939"
"2024-04-27","22742"
"2024-04-26","30111"
"2024-04-25","28441"
"2024-04-24","32852"
"2024-04-23","34588"
"2024-04-22","26410"
"2024-04-21","24051"
"2024-04-20","24627"
"2024-04-19","31726"
"2024-04-18","25458"
"2024-04-17","25847"
"2024-04-16","27836"
"2024-04-15","25712"
"2024-04-14","30308"
"2024-04-13","29759"
"2024-04-12","29389"
"2024-04-11","24076"
"2024-04-10","21113"
"2024-04-09","22594"
"2024-04-08","25149"
"2024-04-07","19792"
"2024-04-06","19741"
"2024-04-05","21614"
"2024-04-04","23851"
"2024-04-03","24620"
"2024-04-02","22638"
"2024-04-01","21824"
"2024-03-31","23365"
"2024-03-30","23104"
"2024-03-29","35319"
"2024-03-28","29393"
"2024-03-27","29371"
"2024-03-26","24387"
"2024-03-25","29285"
"2024-03-24","27556"
"2024-03-23","30031"
"2024-03-22","31486"
"2024-03-21","29205"
"2024-03-20","31647"
"2024-03-19","36751"
"2024-03-18","36726"
"2024-03-17","31863"
"2024-03-16","31495"
"2024-03-15","37163"
"2024-03-14","38703"
"2024-03-13","42286"
"2024-03-12","34762"
"2024-03-11","34887"
"2024-03-10","33268"
"2024-03-09","31157"
"2024-03-08","31580"
"2024-03-07","42128"
"2024-03-06","41587"
"2024-03-05","30657"
"2024-03-04","26916"
"2024-03-03","25091"
"2024-03-02","30155"
"2024-03-01","27239"
"2024-02-29","29235"
"2024-02-28","25082"
"2024-02-27","28260"
"2024-02-26","26978"
"2024-02-25","28316"
"2024-02-24","27105"
"2024-02-23","27177"
"2024-02-22","23272"
"2024-02-21","24811"
"2024-02-20","24441"
"2024-02-19","23820"
"2024-02-18","22804"
"2024-02-17","21540"
"2024-02-16","24804"
"2024-02-15","25141"
"2024-02-14","25228"
"2024-02-13","23811"
"2024-02-12","26408"
"2024-02-11","27837"
"2024-02-10","31483"
"2024-02-09","25974"
"2024-02-08","21891"
"2024-02-07","24675"
"2024-02-06","23829"
"2024-02-05","25158"
"2024-02-04","23133"
"2024-02-03","24270"
"2024-02-02","23762"
"2024-02-01","18836"
"2024-01-31","23827"
"2024-01-30","22354"
"2024-01-29","24467"
"2024-01-28","24252"
"2024-01-27","21264"
"2024-01-26","20728"
"2024-01-25","18963"
"2024-01-24","25572"
"2024-01-23","27061"
"2024-01-22","28180"
"2024-01-21","23834"
"2024-01-20","26320"
"2024-01-19","25022"
"2024-01-18","35039"
"2024-01-17","23123"
"2024-01-16","29367"
"2024-01-15","30328"
"2024-01-14","28686"
"2024-01-13","32112"
"2024-01-12","23411"
"2024-01-11","27390"
"2024-01-10","25857"
"2024-01-09","25042"
"2024-01-08","28788"
"2024-01-07","32045"
"2024-01-06","24650"
"2024-01-05","30422"
"2024-01-04","23907"
"2024-01-03","24569"
"2024-01-02","21425"
"2024-01-01","23492"
"2023-12-31","25564"
"2023-12-30","30022"
"2023-12-29","30341"
"2023-12-28","30499"
"2023-12-27","30956"
"2023-12-26","32161"
"2023-12-25","35193"
"2023-12-24","31009"
"2023-12-23","31014"
"2023-12-22","33115"
"2023-12-21","24169"
"2023-12-20","27975"
"2023-12-19","28812"
"2023-12-18","30035"
"2023-12-17","29649"
"2023-12-16","30184"
"2023-12-15","31214"
"2023-12-14","30057"
"2023-12-13","29256"
"2023-12-12","31753"
"2023-12-11","29975"
"2023-12-10","30025"
"2023-12-09","28660"
"2023-12-08","27279"
"2023-12-07","28018"
"2023-12-06","30383"
"2023-12-05","28409"
"2023-12-04","33261"
"2023-12-03","32172"
"2023-12-02","30995"
"2023-12-01","33193"
"2023-11-30","30853"
"2023-11-29","30112"
"2023-11-28","30665"
"2023-11-27","31556"
"2023-11-26","31334"
"2023-11-25","31361"
"2023-11-24","31942"
"2023-11-23","34569"
"2023-11-22","36928"
"2023-11-21","41722"
"2023-11-20","41704"
"2023-11-19","41719"
"2023-11-18","30017"
"2023-11-17","29295"
"2023-11-16","28606"
"2023-11-15","28139"
"2023-11-14","31072"
"2023-11-13","33462"
"2023-11-12","28679"
"2023-11-11","30136"
"2023-11-10","34921"
"2023-11-09","31545"
"2023-11-08","36858"
"2023-11-07","36244"
"2023-11-06","38408"
"2023-11-05","37175"
"2023-11-04","42479"
"2023-11-03","39658"
"2023-11-02","42202"
"2023-11-01","40102"
"2023-10-31","42600"
"2023-10-30","50736"
"2023-10-29","31143"
"2023-10-28","28883"
"2023-10-27","39246"
"2023-10-26","50647"
"2023-10-25","37523"
"2023-10-24","30788"
"2023-10-23","33040"
"2023-10-22","34113"
"2023-10-21","29943"
"2023-10-20","28415"
"2023-10-19","29250"
"2023-10-18","30011"
"2023-10-17","30247"
"2023-10-16","36174"
"2023-10-15","30665"
"2023-10-14","31621"
"2023-10-13","33734"
"2023-10-12","28109"
"2023-10-11","33383"
"2023-10-10","29969"
"2023-10-09","29066"
"2023-10-08","29152"
"2023-10-07","33030"
"2023-10-06","29929"
"2023-10-05","27120"
"2023-10-04","29964"
"2023-10-03","30002"
"2023-10-02","28664"
"2023-10-01","28275"
"2023-09-30","30124"
"2023-09-29","27467"
"2023-09-28","24549"
"2023-09-27","23430"
"2023-09-26","28663"
"2023-09-25","30158"
"2023-09-24","29663"
"2023-09-23","28409"
"2023-09-22","29462"
"2023-09-21","28066"
"2023-09-20","28763"
"2023-09-19","28586"
"2023-09-18","32736"
"2023-09-17","31430"
"2023-09-16","30254"
"2023-09-15","30134"
"2023-09-14","29690"
"2023-09-13","19930"
"2023-09-12","30143"
"2023-09-11","30963"
"2023-09-10","31636"
"2023-09-09","26521"
"2023-09-08","25775"
"2023-09-07","33178"
"2023-09-06","29829"
"2023-09-05","30805"
"2023-09-04","28785"
"2023-09-03","26835"
"2023-09-02","24891"
"2023-09-01","26468"
"2023-08-31","24424"
"2023-08-30","24099"
"2023-08-29","25499"
"2023-08-28","28851"
"2023-08-27","31395"
"2023-08-26","29688"
"2023-08-25","26837"
"2023-08-24","23230"
"2023-08-23","26379"
"2023-08-22","26655"
"2023-08-21","33641"
"2023-08-20","31102"
"2023-08-19","30185"
"2023-08-18","30110"
"2023-08-17","25684"
"2023-08-16","31591"
"2023-08-15","40963"
"2023-08-14","30034"
"2023-08-13","30847"
"2023-08-12","30363"
"2023-08-11","30119"
"2023-08-10","24290"
"2023-08-09","29097"
"2023-08-08","33086"
"2023-08-07","33021"
"2023-08-06","31451"
"2023-08-05","31048"
"2023-08-04","25550"
"2023-08-03","28626"
"2023-08-02","28910"
"2023-08-01","31670"
"2023-07-31","31181"
"2023-07-30","31981"
"2023-07-29","31269"
"2023-07-28","27687"
"2023-07-27","24210"
"2023-07-26","27302"
"2023-07-25","29925"
"2023-07-24","28589"
"2023-07-23","28102"
"2023-07-22","28620"
"2023-07-21","29817"
"2023-07-20","29074"
"2023-07-19","26333"
"2023-07-18","29108"
"2023-07-17","27304"
"2023-07-16","26424"
"2023-07-15","24539"
"2023-07-14","24131"
"2023-07-13","26418"
"2023-07-12","28968"
"2023-07-11","31625"
"2023-07-10","30165"
"2023-07-09","30404"
"2023-07-08","30130"
"2023-07-07","28574"
"2023-07-06","29405"
"2023-07-05","29360"
"2023-07-04","29686"
"2023-07-03","29544"
"2023-07-02","30118"
"2023-07-01","29446"
"2023-06-30","30544"
"2023-06-29","29339"
"2023-06-28","29193"
"2023-06-27","30777"
"2023-06-26","33013"
"2023-06-25","31679"
"2023-06-24","26934"
"2023-06-23","26456"
"2023-06-22","26387"
"2023-06-21","32235"
"2023-06-20","29683"
"2023-06-19","28110"
"2023-06-18","28222"
"2023-06-17","30119"
"2023-06-16","33152"
"2023-06-15","32558"
"2023-06-14","29501"
"2023-06-13","28572"
"2023-06-12","29032"
"2023-06-11","25563"
"2023-06-10","28606"
"2023-06-09","28116"
"2023-06-08","24083"
"2023-06-07","27329"
"2023-06-06","25953"
"2023-06-05","30295"
"2023-06-04","33084"
"2023-06-03","32008"
"2023-06-02","37156"
"2023-06-01","32755"
"2023-05-31","30126"
"2023-05-30","30164"
"2023-05-29","30872"
"2023-05-28","32771"
"2023-05-27","50079"
"2023-05-26","42351"
"2023-05-25","30518"
"2023-05-24","29088"
"2023-05-23","30077"
"2023-05-22","26365"
"2023-05-21","24543"
"2023-05-20","24715"
"2023-05-19","25046"
"2023-05-18","22563"
"2023-05-17","26203"
"2023-05-16","27355"
"2023-05-15","25937"
"2023-05-14","24542"
"2023-05-13","24125"
"2023-05-12","25172"
"2023-05-11","25883"
"2023-05-10","24503"
"2023-05-09","23701"
"2023-05-08","27852"
"2023-05-07","25907"
"2023-05-06","24522"
"2023-05-05","24176"
"2023-05-04","24199"
"2023-05-03","18540"
"2023-05-02","24417"
"2023-05-01","24489"
"2023-04-30","22879"
"2023-04-29","26932"
"2023-04-28","24440"
"2023-04-27","26710"
"2023-04-26","17944"
"2023-04-25","19140"
"2023-04-24","24483"
"2023-04-23","25917"
"2023-04-22","19340"
"2023-04-21","23527"
"2023-04-20","21059"
"2023-04-19","23628"
"2023-04-18","17877"
"2023-04-17","21079"
"2023-04-16","21687"
"2023-04-15","28406"
"2023-04-14","24447"
"2023-04-13","22019"
"2023-04-12","29726"
"2023-04-11","26335"
"2023-04-10","26379"
"2023-04-09","30276"
"2023-04-08","25635"
"2023-04-07","28891"
"2023-04-06","29954"
"2023-04-05","26266"
"2023-04-04","25779"
"2023-04-03","24861"
"2023-04-02","23103"
"2023-04-01","18191"
"2023-03-31","25709"
"2023-03-30","25497"
"2023-03-29","23883"
"2023-03-28","25534"
"2023-03-27","29287"
"2023-03-26","29805"
"2023-03-25","28763"
"2023-03-24","23329"
"2023-03-23","31077"
"2023-03-22","31670"
"2023-03-21","32731"
"2023-03-20","33217"
"2023-03-19","31289"
"2023-03-18","28475"
"2023-03-17","31610"
"2023-03-16","24619"
"2023-03-15","25535"
"2023-03-14","27838"
"2023-03-13","28076"
"2023-03-12","31719"
"2023-03-11","25379"
"2023-03-10","28741"
"2023-03-09","26504"
"2023-03-08","29929"
"2023-03-07","30023"
"2023-03-06","31733"
"2023-03-05","29952"
"2023-03-04","29885"
"2023-03-03","29088"
"2023-03-02","26384"
"2023-03-01","26572"
"2023-02-28","37098"
"2023-02-27","27822"
"2023-02-26","25599"
"2023-02-25","28739"
"2023-02-24","28247"
"2023-02-23","27376"
"2023-02-22","28700"
"2023-02-21","29876"
"2023-02-20","30169"
"2023-02-19","27464"
"2023-02-18","29350"
"2023-02-17","27960"
"2023-02-16","22586"
"2023-02-15","27742"
"2023-02-14","24525"
"2023-02-13","29923"
"2023-02-12","30307"
"2023-02-11","24245"
"2023-02-10","24035"
"2023-02-09","26941"
"2023-02-08","26569"
"2023-02-07","24570"
"2023-02-06","23603"
"2023-02-05","25320"
"2023-02-04","19277"
"2023-02-03","22578"
"2023-02-02","24387"
"2023-02-01","22550"
"2023-01-31","24413"
"2023-01-30","24245"
"2023-01-29","24466"
"2023-01-28","24863"
"2023-01-27","25542"
"2023-01-26","24709"
"2023-01-25","23225"
"2023-01-24","29285"
"2023-01-23","28552"
"2023-01-22","29597"
"2023-01-21","31536"
"2023-01-20","27309"
"2023-01-19","22352"
"2023-01-18","22874"
"2023-01-17","13491"
"2023-01-16","23059"
"2023-01-15","22523"
"2023-01-14","18431"
"2023-01-13","24118"
"2023-01-12","22786"
"2023-01-11","33919"
"2023-01-10","23567"
"2023-01-09","20220"
"2023-01-08","21967"
"2023-01-07","20561"
"2023-01-06","24436"
"2023-01-05","22956"
"2023-01-04","24584"
"2023-01-03","24688"
"2023-01-02","25650"
"2023-01-01","24557"
"2022-12-31","25406"
"2022-12-30","21288"
"2022-12-29","26953"
"2022-12-28","24726"
"2022-12-27","24543"
"2022-12-26","23702"
"2022-12-25","23621"
"2022-12-24","25980"
"2022-12-23","24945"
"2022-12-22","24069"
"2022-12-21","27345"
"2022-12-20","25899"
"2022-12-19","29373"
"2022-12-18","29011"
"2022-12-17","36701"
"2022-12-16","27419"
"2022-12-15","24374"
"2022-12-14","25601"
"2022-12-13","28565"
"2022-12-12","23254"
"2022-12-11","24018"
"2022-12-10","24726"
"2022-12-09","24000"
"2022-12-08","27330"
"2022-12-07","22715"
"2022-12-06","24398"
"2022-12-05","27401"
"2022-12-04","25263"
"2022-12-03","28671"
"2022-12-02","31559"
"2022-12-01","31181"
"2022-11-30","31622"
"2022-11-29","25043"
"2022-11-28","26610"
"2022-11-27","24899"
"2022-11-26","27038"
"2022-11-25","27998"
"2022-11-24","30410"
"2022-11-23","29532"
"2022-11-22","32655"
"2022-11-21","31813"
"2022-11-20","28993"
"2022-11-19","33757"
"2022-11-18","30163"
"2022-11-17","26001"
"2022-11-16","29971"
"2022-11-15","34020"
"2022-11-14","33688"
"2022-11-13","43144"
"2022-11-12","38326"
"2022-11-11","34726"
"2022-11-10","30110"
"2022-11-09","30179"
"2022-11-08","31685"
"2022-11-07","19585"
"2022-11-06","33749"
"2022-11-05","37350"
"2022-11-04","37556"
"2022-11-03","30670"
"2022-11-02","28798"
"2022-11-01","36936"
"2022-10-31","25890"
"2022-10-30","38735"
"2022-10-29","41353"
"2022-10-28","35501"
"2022-10-27","36135"
"2022-10-26","31851"
"2022-10-25","33689"
"2022-10-24","35116"
"2022-10-23","41926"
"2022-10-22","34852"
"2022-10-21","31140"
"2022-10-20","30241"
"2022-10-19","31923"
"2022-10-18","30318"
"2022-10-17","30014"
"2022-10-16","34850"
"2022-10-15","31066"
"2022-10-14","30844"
"2022-10-13","32806"
"2022-10-12","52295"
"2022-10-11","32149"
"2022-10-10","29970"
"2022-10-09","32445"
"2022-10-08","31840"
"2022-10-07","30970"
"2022-10-06","28870"
"2022-10-05","31717"
"2022-10-04","31889"
"2022-10-03","30731"
"2022-10-02","30494"
"2022-10-01","33260"
"2022-09-30","33717"
"2022-09-29","26620"
"2022-09-28","26811"
"2022-09-27","33103"
"2022-09-26","25718"
"2022-09-25","28318"
"2022-09-24","24267"
"2022-09-23","29922"
"2022-09-22","27837"
"2022-09-21","33822"
"2022-09-20","34340"
"2022-09-19","32549"
"2022-09-18","33331"
"2022-09-17","28542"
"2022-09-16","20754"
"2022-09-15","22643"
"2022-09-14","25638"
"2022-09-13","27208"
"2022-09-12","29295"
"2022-09-11","30014"
"2022-09-10","33231"
"2022-09-09","29456"
"2022-09-08","33821"
"2022-09-07","31567"
"2022-09-06","34318"
"2022-09-05","34471"
"2022-09-04","31162"
"2022-09-03","27777"
"2022-09-02","23758"
"2022-09-01","23598"
"2022-08-31","25222"
"2022-08-30","25122"
"2022-08-29","24764"
"2022-08-28","23509"
"2022-08-27","29257"
"2022-08-26","22669"
"2022-08-25","23100"
"2022-08-24","22735"
"2022-08-23","19449"
"2022-08-22","24486"
"2022-08-21","20496"
"2022-08-20","21472"
"2022-08-19","20413"
"2022-08-18","21409"
"2022-08-17","20927"
"2022-08-16","20533"
"2022-08-15","20163"
"2022-08-14","20496"
"2022-08-13","18352"
"2022-08-12","19716"
"2022-08-11","22357"
"2022-08-10","19549"
"2022-08-09","24239"
"2022-08-08","24545"
"2022-08-07","22302"
"2022-08-06","23778"
"2022-08-05","20695"
"2022-08-04","22664"
"2022-08-03","27267"
"2022-08-02","30093"
"2022-08-01","27497"
"2022-07-31","26097"
"2022-07-30","25495"
"2022-07-29","25622"
"2022-07-28","25345"
"2022-07-27","24717"
"2022-07-26","24753"
"2022-07-25","27479"
"2022-07-24","30179"
"2022-07-23","31419"
"2022-07-22","33594"
"2022-07-21","32514"
"2022-07-20","29148"
"2022-07-19","38552"
"2022-07-18","32555"
"2022-07-17","35714"
"2022-07-16","31138"
"2022-07-15","28416"
"2022-07-14","21092"
"2022-07-13","22303"
"2022-07-12","22317"
"2022-07-11","23050"
"2022-07-10","23598"
"2022-07-09","23272"
"2022-07-08","23532"
"2022-07-07","23237"
"2022-07-06","22883"
"2022-07-05","24156"
"2022-07-04","25390"
"2022-07-03","26318"
"2022-07-02","24574"
"2022-07-01","22524"
"2022-06-30","23012"
"2022-06-29","23451"
"2022-06-28","24450"
"2022-06-27","25227"
"2022-06-26","25467"
"2022-06-25","25564"
"2022-06-24","26326"
"2022-06-23","27295"
"2022-06-22","24893"
"2022-06-21","24422"
"2022-06-20","25848"
"2022-06-19","25014"
"2022-06-18","24542"
"2022-06-17","23723"
"2022-06-16","24614"
"2022-06-15","24639"
"2022-06-14","25382"
"2022-06-13","27053"
"2022-06-12","27282"
"2022-06-11","26372"
"2022-06-10","24320"
"2022-06-09","23898"
"2022-06-08","22556"
"2022-06-07","23373"
"2022-06-06","24141"
"2022-06-05","25321"
"2022-06-04","24368"
"2022-06-03","23051"
"2022-06-02","20992"
"2022-06-01","22038"
"2022-05-31","23705"
"2022-05-30","24723"
"2022-05-29","23962"
"2022-05-28","22892"
"2022-05-27","21868"
"2022-05-26","22812"
"2022-05-25","22404"
"2022-05-24","23128"
"2022-05-23","23941"
"2022-05-22","24805"
"2022-05-21","24366"
"2022-05-20","24984"
"2022-05-19","24281"
"2022-05-18","25097"
"2022-05-17","24229"
"2022-05-16","24824"
"2022-05-15","25168"
"2022-05-14","23796"
"2022-05-13","22979"
"2022-05-12","22144"
"2022-05-11","22183"
"2022-05-10","22736"
"2022-05-09","23914"
"2022-05-08","23747"
"2022-05-07","22075"
"2022-05-06","21822"
"2022-05-05","22362"
"2022-05-04","24346"
"2022-05-03","25261"
"2022-05-02","26353"
"2022-05-01","24969"
"2022-04-30","22791"
"2022-04-29","21665"
"2022-04-28","21137"
"2022-04-27","21569"
"2022-04-26","21673"
"2022-04-25","22367"
"2022-04-24","22801"
"2022-04-23","22190"
"2022-04-22","21298"
"2022-04-21","20969"
"2022-04-20","21156"
"2022-04-19","23245"
"2022-04-18","24944"
"2022-04-17","25646"
"2022-04-16","25573"
"2022-04-15","25676"
"2022-04-14","26026"
"2022-04-13","24462"
"2022-04-12","25341"
"2022-04-11","26722"
"2022-04-10","27969"
"2022-04-09","29313"
"2022-04-08","26469"
"2022-04-07","26018"
"2022-04-06","29532"
"2022-04-05","30235"
"2022-04-04","30251"
"2022-04-03","28293"
"2022-04-02","26825"
"2022-04-01","25714"
"2022-03-31","26005"
"2022-03-30","26176"
"2022-03-29","26997"
"2022-03-28","29023"
"2022-03-27","30770"
"2022-03-26","30054"
"2022-03-25","29811"
"2022-03-24","27623"
"2022-03-23","27212"
"2022-03-22","27557"
"2022-03-21","29812"
"2022-03-20","29865"
"2022-03-19","27611"
"2022-03-18","27284"
"2022-03-17","26422"
"2022-03-16","26127"
"2022-03-15","27034"
"2022-03-14","26884"
"2022-03-13","27408"
"2022-03-12","25285"
"2022-03-11","23013"
"2022-03-10","23553"
"2022-03-09","23430"
"2022-03-08","23796"
"2022-03-07","24475"
"2022-03-06","25922"
"2022-03-05","23639"
"2022-03-04","22803"
"2022-03-03","23024"
"2022-03-02","23609"
"2022-03-01","24897"
"2022-02-28","25503"
"2022-02-27","26848"
"2022-02-26","25673"
"2022-02-25","25492"
"2022-02-24","25872"
"2022-02-23","26295"
"2022-02-22","27360"
"2022-02-21","28257"
"2022-02-20","28425"
"2022-02-19","28410"
"2022-02-18","27576"
"2022-02-17","27624"
"2022-02-16","28303"
"2022-02-15","28718"
"2022-02-14","30513"
"2022-02-13","32339"
"2022-02-12","30853"
"2022-02-11","31555"
"2022-02-10","30999"
"2022-02-09","33493"
"2022-02-08","36749"
"2022-02-07","40801"
"2022-02-06","45229"
"2022-02-05","49346"
"2022-02-04","56621"
"2022-02-03","61690"
"2022-02-02","62778"
"2022-02-01","60337"
"2022-01-31","50957"
"2022-01-30","48738"
"2022-01-29","47036"
"2022-01-28","43410"
"2022-01-27","41337"
"2022-01-26","41170"
"2022-01-25","42060"
"2022-01-24","43458"
"2022-01-23","44660"
"2022-01-22","45096"
"2022-01-21","45632"
"2022-01-20","42841"
"2022-01-19","42725"
"2022-01-18","43458"
"2022-01-17","45855"
"2022-01-16","43469"
"2022-01-15","42390"
"2022-01-14","41059"
"2022-01-13","39407"
"2022-01-12","39193"
"2022-01-11","40372"
"2022-01-10","42277"
"2022-01-09","44122"
"2022-01-08","42082"
"2022-01-07","42997"
"2022-01-06","45082"
"2022-01-05","41545"
"2022-01-04","46792"
"2022-01-03","49007"
"2022-01-02","49556"
"2022-01-01","43446"
"2021-12-31","42386"
"2021-12-30","43216"
"2021-12-29","44870"
"2021-12-28","48766"
"2021-12-27","53538"
"2021-12-26","50583"
"2021-12-25","47921"
"2021-12-24","47297"
"2021-12-23","48878"
"2021-12-22","44347"
"2021-12-21","42923"
"2021-12-20","46705"
"2021-12-19","46360"
"2021-12-18","44779"
"2021-12-17","43102"
"2021-12-16","43911"
"2021-12-15","43567"
"2021-12-14","47262"
"2021-12-13","51488"
"2021-12-12","51857"
"2021-12-11","48709"
"2021-12-10","46239"
"2021-12-09","48846"
"2021-12-08","49773"
"2021-12-07","56928"
"2021-12-06","67175"
"2021-12-05","71835"
"2021-12-04","65171"
"2021-12-03","56043"
"2021-12-02","53005"
"2021-12-01","57349"
"2021-11-30","64580"
"2021-11-29","68890"
"2021-11-28","69643"
"2021-11-27","67286"
"2021-11-26","66647"
"2021-11-25","68903"
"2021-11-24","76322"
"2021-11-23","89083"
"2021-11-22","94985"
"2021-11-21","100336"
"2021-11-20","93462"
"2021-11-19","89029"
"2021-11-18","96830"
"2021-11-17","118357"
"2021-11-16","137053"
"2021-11-15","148876"
"2021-11-14","154187"
"2021-11-13","152648"
"2021-11-12","148597"
"2021-11-11","186560"
"2021-11-10","260658"
"2021-11-09","321105"
"2021-11-08","316628"
"2021-11-07","292920"
"2021-11-06","179531"
"2021-11-05","171500"
"2021-11-04","180027"
"2021-11-03","210850"
"2021-11-02","296502"
"2021-11-01","310903"
"2021-10-31","316938"
"2021-10-30","316109"
"2021-10-29","275120"
"2021-10-28","269904"
"2021-10-27","271671"
"2021-10-26","267338"
"2021-10-25","374458"
