id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089166025559917,OBpCanko5,7382758929,25号底片_ovo,pel中转站超话收诚c，吒宝，猫猫秋决小纸条，和金�?,,,,0,0,1,2024/10/13 23:59,pel中转站超�?,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166020839980,OBpCa3ww4,6482696309,PeaceWhale,#PEL秋决抽卡#h,,,,PEL秋决抽卡,0,1,0,2024/10/13 23:59,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089166020577448,OBpCa2qdG,5383051741,影剧娱追�?#见证PEL第十四冠#江西童家堡战队以134分的优异成绩荣获2024PEL秋季赛总冠军，这是奋斗的结晶。恭喜童家堡�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:59,微博网页�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166011927250,OBpC985mG,5305317618,热门影视剧追�?#见证PEL第十四冠#2024PEL秋季赛总冠军被江西童家堡战队以134分收入囊中，当之无愧。恭喜童家堡，你们是最强战队�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:59,微博网页�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166008523418,OBpC8zLku,6482696309,PeaceWhale,#PEL秋决抽卡#y,,,,PEL秋决抽卡,0,0,0,2024/10/13 23:59,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089166007730829,OBpC8wr8N,5585038341,星闻小主,#天霸秋季赛季�?恭喜苏州天霸战队斩获2024PEL秋季赛总决赛季军，他们的成就令人瞩目�?,,,天霸秋季赛季�?0,0,0,2024/10/13 23:59,荣耀Magic5,,湖南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089112405579664,OBodGnpwA,7519220792,和平橘击队队�?�?024PEL秋季赛总决赛D3】第三场⭐️截至本场淘汰榜第—名：@Tianba青稚第二名：@江西童家�?676第三名：@童家堡花花第四名：@Sukiikk第五名：@ACT-北陌#tec秋决吃鸡##pel秋决冠军之夜#,,,"Tianba青稚,江西童家�?676,童家堡花�?Sukiikk,ACT-北陌","tec秋决吃鸡,pel秋决冠军之夜",0,0,1,2024/10/13 20:26,和平精英超话,,湖北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089107833259877,OBo6jdG2F,6292668589,长沙TEC体坛电子竞技俱乐�?#TEC秋决吃鸡##PEL秋决冠军之夜#小熊家族吃鸡现场版来啦！最后三把，兄弟们放开打体坛电子竞技俱乐部超话L长沙TEC体坛电子竞技俱乐部的微博视频,,,,"TEC秋决吃鸡,PEL秋决冠军之夜",1,3,17,2024/10/13 20:08,体坛电子竞技俱乐部超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089016037247777,OBlIfuptD,6292668589,长沙TEC体坛电子竞技俱乐�?#TEC秋决赛前预测##2024PEL秋决#1.大胆预测，谁会拿到今日比赛队内首个淘汰呢?2.2024PEL秋决最后一天的比赛了，大家有什么想对崽崽们的祝福呢?体坛电子竞技俱乐部超�?,,,"TEC秋决赛前预测,2024PEL秋决",0,14,12,2024/10/13 14:03,体坛电子竞技俱乐部超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088725065795795,OBe8WojKz,7676352898,拽姐照姐,沙特那么有钱，为什么没有国家去侵略他们�?国风合伙�?#李清�?李清照超�?嬴政#嬴政超话#搞笑#搞笑超话L拽姐照姐的微博视�?,,,"国风合伙�?李清�?嬴政,搞笑",0,0,1,2024/10/12 18:47,微博视频�?,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088682635166865,OBd2vlG8x,1686203097,至顶�?发布了头条文章：�?024AI创新者大会暨PEC·提示工程峰会即将来袭》O2024AI创新者大会暨PEC·提示工程峰会即将来袭,http://t.cn/A6EEAzm8,,,,0,0,0,2024/10/12 15:59,微博 weibo.com,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088421603706483,OB6fufydZ,5684171362,sky-forever,FortPeat超话🍑#peatwasu#🍑儿你有点太好看了,,,,peatwasu,3,1,20,2024/10/11 22:41,FortPeat超话,,浙江,黄V,,,,,,,,,,,,,,,,,,,,,,,,,
5088389491332535,OB5pH5AEv,6903245080,偶像追星日常,#PEL秋决揭幕�?#TEC秋决首鸡#妈呀！PEL秋决揭幕战，紧张得让人喘不过气。少年们的英勇和热血，让这场比赛成为了传奇，刺激无比�?,,,PEL秋决揭幕�?TEC秋决首鸡,0,0,0,2024/10/11 20:34,微博网页�?,安徽,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088388929032677,OB5oMBTOl,5821301882,游戏萌妹兔子,#TEC秋决首鸡##SuKi单场MVP#SuKi单局达到9个高淘汰，斩获本场MVP，输出直接拉满啦！这实力绝了，怎么这么强！,,,,"TEC秋决首鸡,SuKi单场MVP",30,31,361,2024/10/11 20:32,和平精英职业联赛超话,,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,
5088374551478702,OB51B6cG2,6185266780,体坛电竞,�?024PEL秋季赛荣誉时刻】总决赛Day1Game2#TEC秋决首鸡#恭喜@长沙TEC体坛电子竞技俱乐部获得今日第二场胜利�?SuKi单场MVP##PEL秋决揭幕�?LPEL和平精英职业联赛的微博视频体坛电子竞技俱乐部超�?,,长沙TEC体坛电子竞技俱乐�?"TEC秋决首鸡,SuKi单场MVP,PEL秋决揭幕�?,0,0,0,2024/10/11 19:34,体坛电子竞技俱乐部超�?,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089166006420443,OBpC8qWfx,6658175779,面包�?6,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:59,微博游戏,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165937480683,OBpC1vo4b,6313093327,那咋啦nazala_,33Svan超话有没有老师知道pel全明星表演赛对外售票吗去年没赶上不太了解,,,,,0,4,3,2024/10/13 23:59,33Svan超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165929092642,OBpC0C9pw,6482773146,暴龙电竞-和平精英,#童家堡秋季赛总冠�?#童家堡秋决夺�?花花来啦#见证PEL第十四冠#L暴龙电竞-和平精英的微博视�?,,,童家堡秋季赛总冠�?童家堡秋决夺�?见证PEL第十四冠,0,0,12,2024/10/13 23:59,和平精英职业联赛超话,,江苏,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165813220009,OBpBPdvFD,7218928566,栗子梨子�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:59,微博游戏,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165073189442,OBpADdnIC,1925285151,Sherryhhwang,#WBG深圳粉丝见面�?微博俱乐部WBG和平精英战队[超话]#粉丝见面�?,,,WBG深圳粉丝见面�?0,0,0,2024/10/13 23:56,nova12系列出色蓝不�?,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161553379598,OBpuXebbE,7487712870,PEL密探瓜仔,PEL赛区资格�?0�?8日开打，选手们加油冲�?2024和平精英全球总决�?#2024PEL赛区资格�?,,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,1,5,2024-10-13 23:42,和平精英职业联赛超话,,广东,红V
5089161357035379,OBpuDtwdR,7889080416,北青先锋电竞-和平精英,【赛事预告�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?10�?0日，成都量子介，和平精英全球总决赛PEL资格�?0�?1�?12�?日，总决赛英国伦敦，和平精英全球总决�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,11,2024/10/13 23:41,和平精英职业联赛超话,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089161327153350,OBpuAu0UC,7559206310,G港辅导员,�?024PEL秋季赛】落�?童家堡秋季赛总冠�?#童家堡秋决夺�?#花花FMVP#亲爱的特种兵们今年发生了许多的事哪件事令你最印象深刻？你的关键词又是什么呢？是老年皮划艇�?21Siu、坚定你所相信！是新秀崛起、群雄逐鹿！还是世界赛场、强强对话！一竞到底，让我们再次翻看起这段故事…每一次精彩的比赛，都离不开所有人的努力和付出。电竞这条路很难，但很开心能和你们一起走下去。因为热爱，所以坚持。谢谢你们的陪伴，也谢谢你们能看到这里。我知道，分别的时候总是很痛苦和难过的，但是我们和PEL的故事还没有结束�?024和平精英全球总决赛即将拉开帷幕在更好的未来我们一起勇攀高峰�?1月，我们2024和平精英全球总决赛再见！LPEL和平精英职业联赛的微博视�?,,,童家堡秋季赛总冠�?童家堡秋决夺�?花花FMVP,1,0,11,2024/10/13 23:41,和平精英超话,,陕西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161084666997,OBpucjA69,7889080416,北青先锋电竞-和平精英,�?024和平精英全球总决赛】PEL赛区晋级名单#2024和平精英全球总决�?#2024PEL赛区资格�?一号种子：秋季赛冠军@宜春童家堡电子竞技俱乐部二号种子：2024年度积分第二@广州TT和平精英分部三号种子�?024年度积分第三@天霸电子竞技俱乐部四号种子：2024和平精英全球总决赛PEL赛区资格赛冠�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,"宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,11,2024/10/13 23:40,和平精英职业联赛超话,,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160950186029,OBptZ0Mot,7910230236,天命圈周�?�?024和平精英全球总决赛】PEL赛区资格�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8日，2024和平精英全球总决赛PEL赛区资格赛将在以下十六支队伍中开打，精彩对决一触即发，我们不见不散�?,,,"2024和平精英全球总决�?2024PEL赛区资格�?,0,0,0,2024-10-13 23:39,和平精英职业联赛超话,,北京,红V
5089160903266165,OBptUdHG5,7910230236,天命圈周�?【赛事预告�?2024和平精英全球总决�?#2024PEL赛区资格�?10�?8�?10�?0日，成都量子介，和平精英全球总决赛PEL资格�?0�?1�?12�?日，总决赛英国伦敦，和平精英全球总决�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,,2024和平精英全球总决�?2024PEL赛区资格�?",1,0,0,2024/10/13 23:39,和平精英职业联赛超话,,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160865775694,OBptQoewm,7910230236,天命圈周�?�?024和平精英全球总决赛】PEL赛区晋级名单#2024和平精英全球总决�?#2024PEL赛区资格�?一号种子：秋季赛冠军@宜春童家堡电子竞技俱乐部二号种子：2024年度积分第二@广州TT和平精英分部三号种子�?024年度积分第三@天霸电子竞技俱乐部四号种子：2024和平精英全球总决赛PEL赛区资格赛冠�?0�?8日，2024和平精英全球总决赛PEL赛区资格赛火热打响，锁定各大观赛平台，我们不见不散！,,,"宜春童家堡电子竞技俱乐�?广州TT和平精英分部,天霸电子竞技俱乐�?,2024和平精英全球总决�?2024PEL赛区资格�?",0,0,0,2024/10/13 23:39,和平精英职业联赛超话,,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158459033363,OBppXBTZp,6962055812,和平机哥,【出征仪式�?024和平精英全球总决赛出征仪�?2024和平精英全球总决�?#和平精英#L和平机哥的微博视�?,,,2024和平精英全球总决�?和平精英,0,0,0,2024/10/13 23:29,微博视频�?,河南,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165982831130,OBpC6bSvo,7025883402,喜欢吃榴�?,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:59,微博游戏,,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165962379915,OBpC49Z7J,7728891992,少年游yu-,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:59,微博游戏,,四川,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165399560958,OBpB9E7f0,7431999283,月季小鱼yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,1,0,2024/10/13 23:57,微博游戏,,甘肃,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165349489014,OBpB4DOwC,7658121823,白绒绒yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:57,微博游戏,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089165090488332,OBpAF232k,7544121958,Perper的Marsper,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:56,微博游戏,,河北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164877891224,OBpAjx6RO,5034331029,小花要一直开心_yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:55,微博游戏,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089164689151770,OBpA0CoNc,7715670648,暮楚yu,#2024PEL秋季�?#2024PEL#我已为LGD・花傲天加油助威！他是我心目中的最佳选手！快来和我一起为LGD・花傲天打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,1,2024/10/13 23:54,微博游戏,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089160618839936,OBptrB5FC,5857345264,咱都不想喊你,#见证PEL第十四冠#童家堡战队，你们用一场场精彩的比赛，征服了所有的观众。这个冠军，是对你们最好的肯定�?,,,见证PEL第十四冠,0,0,1,2024/10/13 23:38,HarmonyOS设备,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089159864388713,OBpseipHH,6583679858,顏月�?和平精英职业联赛超话#pel秋决冠军之夜##2024pel秋决#从春季赛的总决看起，到转会期，再到开赛，最后现在的决赛结束。整个秋季赛都完整地参与，陪伴着我喜欢的主队和选手，有遗憾，但大家都在尽己所能，永不言弃�?024年真情实感地为pel欢呼激动，这是比赛的魅力，群像的魅力这场盛大的狂欢宴永远不会落幕！,,,,"pel秋决冠军之夜,2024pel秋决",0,0,0,2024/10/13 23:35,和平精英职业联赛超话,,安徽,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089159776307346,OBps5qsPo,2535979607,殷奕雨洁,#见证PEL第十四冠#江西童家堡战队，你们用一场场精彩绝伦的比赛，征服了所有的观众。这个冠军，是对你们最好的奖赏�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:35,HUAWEI P40 Pro 5G,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158843864143,OBpqAgdeT,7723389238,月亮睡了不关�?明年pel春决能不能在上海办啊！江浙沪都行，想去线下看比赛啊！,,,,,0,0,0,2024/10/13 23:31,iPhone客户�?,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158590631540,OBpqb2Ei8,5715968328,Goddess-怀�?#见证PEL第十四冠#恭喜童家堡战队，你们不仅赢得了比赛，更赢得了无数人的掌声和欢呼。这个冠军，是对你们最好的肯定�?,,,见证PEL第十四冠,0,0,0,2024/10/13 23:30,HUAWEI P40 Pro 5G,,海南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089157812847492,OBpoVbWLi,1882303890,病友老六�?#小帅这波真的�?#VS秋决吃鸡#江苏VS秋决触底反弹，这局海岛地图稳扎稳打，最�?2杀吃下大鸡。VS小帅更是高光一波接着一波，这波真的帅！还有两场比赛，一起见证PEL第十四冠诞生�?,,,小帅这波真的�?VS秋决吃鸡,0,0,0,2024/10/13 23:27,iPhone 11,,天津,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089157722669074,OBpoMbclA,5762599391,游麦电竞-和平精英,#小帅这波真的�?#VS秋决吃鸡#江苏VS秋决触底反弹，这局海岛地图稳扎稳打，最�?2杀吃下大鸡。VS小帅更是高光一波接着一波，这波真的帅！还有两场比赛，一起见证PEL第十四冠诞生�?,,,小帅这波真的�?VS秋决吃鸡,100,116,141,2024/10/13 23:26,iPhone客户�?,天津,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089157213064741,OBpnXcRhj,2067863817,谁能了解�?6zxd_210,#见证PEL第十四冠#童家堡战队这次比赛状态太火热了，直接夺冠，简直让人难以置信！他们的努力终于得到了最好的回报,,,,见证PEL第十四冠,0,0,0,2024/10/13 23:24,nova5Pro人像超级夜景,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165740606559,OBpBI2xNd,5732240284,吧唧米Zzzz,每日鲜诚c超话日复一日，年复一年的打和平精英，打训练赛，这条路他走了六年，一刻都没有松懈，掉入低谷的时候拼命向上爬，回到属于他的位置时也从未自满，我的米米对待他热爱的赛场真的非常非常努力，但结局总是一次又一次的以失败收场，我的米米一定会成功的对不对,,,,,0,0,16,2024/10/13 23:58,每日鲜诚c超话,,天津,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089165679002745,OBpBBBM1z,7811495109,於雨yu,花傲天超�?花傲�?帽哥只需微微后仰，_#华晨宇和平精英品牌代言�?L於雨yu的微博视�?,,,"花傲�?华晨宇和平精英品牌代言�?,0,2,0,2024-10-13 23:58,花傲天超�?,广东,黄V
5089165492356044,OBpBj9SUI,5817376267,飞星漂流,华晨宇超话一腔热血日夜滚烫，独自对抗，独自生长，独自流淌。@华晨宇yu《横冲直撞�?华晨宇和平精英品牌代言�?,,,华晨宇yu,华晨宇和平精英品牌代言�?0,0,0,2024-10-13 23:57,华晨宇超�?,江苏,黄V
5089165430227015,OBpBd0X3x,6086411847,云曦�?23456,ACT和平精英超话资格赛要求换人，把自然灿给我放在首发名单，不把自然灿放首发名单我就不看了�?,,,,0,1,1,2024-10-13 23:57,ACT和平精英超话,,浙江,普通用�?
5089165023384166,OBpAyecnk,3056644760,派大星不喜欢粉色,微博俱乐部WBG和平精英战队超话#WBG深圳粉丝见面�?资格赛加油！冲冲冲！,,,,WBG深圳粉丝见面�?0,0,5,2024-10-13 23:55,微博俱乐部WBG和平精英战队超话,,广东,普通用�?
5089164628328475,OBpzUyWCf,6555897333,-是倩倩呀_,微博俱乐部WBG和平精英战队超话#WBG深圳粉丝见面�?也是让我吃上了Suk和jlb一起请的饭�?,,,WBG深圳粉丝见面�?0,2,8,2024-10-13 23:54,微博俱乐部WBG和平精英战队超话,,广东,普通用�?
5089163747004333,OBpyuto97,6482696309,PeaceWhale,和平精英职业联赛超话那个新人入坑，有无家人可以科普一下，坐标苏州有无低车旅成本的比赛可以看的机会。想看，但机票太贵了。跪谢家人们了🙏🙏�?,,,,0,0,0,2024-10-13 23:50,和平精英职业联赛超话,,江苏,普通用�?
5089163642930770,OBpykciqu,7750864539,春野大小�?,和平精英陪玩俱乐部超话男陪进团别逼我求你娱乐技术王者和平都要！单多没人�?,,,,0,0,0,2024-10-13 23:50,和平精英陪玩俱乐部超�?,黑龙�?普通用�?
5089165939052757,OBpC1BZ2d,5346256144,星娱�?#天霸秋季赛季�?苏州天霸在秋季赛的烽火中勇夺季军，他们的勇气可嘉�?,,,天霸秋季赛季�?0,0,0,2024-10-13 23:59,荣耀Magic5,,湖南,黄V
5088803654730020,OBgbHjQuE,5542481419,橘柚星河starry,我在和平精英职业联赛超话抽到了SSR卡“猫猫”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-12 23:59,和平精英职业联赛超话,,浙江,普通用�?
5088803608334602,OBgbCyYd4,5542481419,橘柚星河starry,我在和平精英职业联赛超话抽到了SR卡�?3Svan”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-12 23:59,和平精英职业联赛超话,,浙江,普通用�?
5088803591032599,OBgbB4kCP,2448098957,春和黎明,和平精英超话生日最后一分钟，抽两个kls！O抽奖详情,,,,,0,81,107,2024-10-12 23:59,和平精英超话,,四川,普通用�?
5088803544892080,OBgbwkwEw,7394466232,苏州KSG吒宝,明天加油，尽我所能！,,,,,95,1026,4258,2024-10-12 23:59,iPhone 15 Pro Max,,广东,红V
5088803482763428,OBgbqbATq,7295344177,社恐的双层牛肉堡,我在和平精英职业联赛超话抽到了SR卡�?3Svan”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-12 23:59,和平精英职业联赛超话,,河南,普通用�?
5088803373190332,OBgbfdnWY,5542481419,橘柚星河starry,我在和平精英职业联赛超话抽到了SR卡“伞兵”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-12 23:58,和平精英职业联赛超话,,浙江,普通用�?
5088803323118391,OBgbad5eD,5542481419,橘柚星河starry,我在和平精英职业联赛超话抽到了SSR卡“青稚”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-12 23:58,和平精英职业联赛超话,,浙江,普通用�?
5088803314473180,OBgb9iLG4,7639281278,漂亮和发�?#2024PEL秋季�?#2024PEL#我已为RW-和平精英加油助威！他是我心目中的最佳战队！快来和我一起为RW-和平精英打call吧！O2024PEL秋季赛战队榜,,,,2024PEL秋季�?2024PEL""",0,0,0,2024/10/12 23:58,微博游戏,,广西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088803265973616,OBgb4p40E,7295344177,社恐的双层牛肉堡,我在和平精英职业联赛超话抽到了SSR卡“花花”，快来试试你的手气如何！O网页链接,,,,,0,0,1,2024/10/12 23:58,和平精英职业联赛超话,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088803217738230,OBgaZwt4a,7295344177,社恐的双层牛肉堡,我在和平精英职业联赛超话抽到了SSR卡“格子”，快来试试你的手气如何！O网页链接,,,,,0,0,1,2024/10/12 23:58,和平精英职业联赛超话,,河南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088441266080654,OB6LcpvR4,7680614845,小小鸽g,和平精英职业联赛超话cch,,,,,0,0,0,2024/10/11 23:59,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088441254022184,OB6LbgSlW,7680614845,小小鸽g,和平精英职业联赛超话,,,,,0,0,0,2024/10/11 23:59,和平精英职业联赛超话,,吉林,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088441035918737,OB6KPoPJv,5379715086,Chenyukimy,33Svan超话晚安宝子,,,,,0,1,0,2024/10/11 23:59,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
