"日期","收入预估~iPhone"
"2024-07-21","374634"
"2024-07-20","334261"
"2024-07-19","394074"
"2024-07-18","275721"
"2024-07-17","354790"
"2024-07-16","373314"
"2024-07-15","528206"
"2024-07-14","566210"
"2024-07-13","505366"
"2024-07-12","646254"
"2024-07-11","476787"
"2024-07-10","459993"
"2024-07-09","518733"
"2024-07-08","380079"
"2024-07-07","351416"
"2024-07-06","313222"
"2024-07-05","494468"
"2024-07-04","545415"
"2024-07-03","713573"
"2024-07-02","616712"
"2024-07-01","568408"
"2024-06-30","506241"
"2024-06-29","520584"
"2024-06-28","520895"
"2024-06-27","426122"
"2024-06-26","496817"
"2024-06-25","577349"
"2024-06-24","557951"
"2024-06-23","669092"
"2024-06-22","692659"
"2024-06-21","578923"
"2024-06-20","508243"
"2024-06-19","636654"
"2024-06-18","471859"
"2024-06-17","749443"
"2024-06-16","497584"
"2024-06-15","437518"
"2024-06-14","535213"
"2024-06-13","1773932"
"2024-06-12","1495993"
"2024-06-11","1522758"
"2024-06-10","1539954"
"2024-06-09","718719"
"2024-06-08","795435"
"2024-06-07","634522"
"2024-06-06","1182926"
"2024-06-05","1248977"
"2024-06-04","1288511"
"2024-06-03","1792783"
"2024-06-02","1804163"
"2024-06-01","1808596"
"2024-05-31","1815763"
"2024-05-30","1284670"
"2024-05-29","657757"
"2024-05-28","432088"
"2024-05-27","508069"
"2024-05-26","475394"
"2024-05-25","519096"
"2024-05-24","577232"
"2024-05-23","518477"
"2024-05-22","646953"
"2024-05-21","976018"
"2024-05-20","569467"
"2024-05-19","1776517"
"2024-05-18","1494118"
"2024-05-17","1783531"
"2024-05-16","1463957"
"2024-05-15","1279387"
"2024-05-14","1490736"
"2024-05-13","1806037"
"2024-05-12","1795173"
"2024-05-11","1255145"
"2024-05-10","1487581"
"2024-05-09","1178409"
"2024-05-08","1813273"
"2024-05-07","1821228"
"2024-05-06","1779587"
"2024-05-05","1818319"
"2024-05-04","1497385"
"2024-05-03","1518245"
"2024-05-02","1522410"
"2024-05-01","485765"
"2024-04-30","499192"
"2024-04-29","482881"
"2024-04-28","464475"
"2024-04-27","520193"
"2024-04-26","750815"
"2024-04-25","494130"
"2024-04-24","636734"
"2024-04-23","1210462"
"2024-04-22","1251071"
"2024-04-21","719781"
"2024-04-20","1179648"
"2024-04-19","871539"
"2024-04-18","781331"
"2024-04-17","1252254"
"2024-04-16","719960"
"2024-04-15","1248732"
"2024-04-14","1254270"
"2024-04-13","1235730"
"2024-04-12","1241244"
"2024-04-11","1781270"
"2024-04-10","1525481"
"2024-04-09","1513252"
"2024-04-08","1816802"
"2024-04-07","1818484"
"2024-04-06","1811965"
"2024-04-05","1186569"
"2024-04-04","1151388"
"2024-04-03","1488089"
"2024-04-02","1819960"
"2024-04-01","1704975"
"2024-03-31","1494564"
"2024-03-30","1289619"
"2024-03-29","1809392"
"2024-03-28","638660"
"2024-03-27","748480"
"2024-03-26","563583"
"2024-03-25","580094"
"2024-03-24","519402"
"2024-03-23","706518"
"2024-03-22","656853"
"2024-03-21","1179010"
"2024-03-20","1790204"
"2024-03-19","1641113"
"2024-03-18","765287"
"2024-03-17","607159"
"2024-03-16","570741"
"2024-03-15","516237"
"2024-03-14","976629"
"2024-03-13","1140830"
"2024-03-12","798751"
"2024-03-11","606083"
"2024-03-10","672047"
"2024-03-09","529293"
"2024-03-08","702957"
"2024-03-07","1483794"
"2024-03-06","1263462"
"2024-03-05","1488127"
"2024-03-04","702698"
"2024-03-03","498689"
"2024-03-02","518776"
"2024-03-01","577961"
"2024-02-29","727982"
"2024-02-28","1483361"
"2024-02-27","1425515"
"2024-02-26","621562"
"2024-02-25","668930"
"2024-02-24","437801"
"2024-02-23","735027"
"2024-02-22","1252930"
"2024-02-21","1499235"
"2024-02-20","1479829"
"2024-02-19","1251208"
"2024-02-18","1221187"
"2024-02-17","868489"
"2024-02-16","549715"
"2024-02-15","579783"
"2024-02-14","1258285"
"2024-02-13","722552"
"2024-02-12","716147"
"2024-02-11","720048"
"2024-02-10","1694369"
"2024-02-09","1191316"
"2024-02-08","1641934"
"2024-02-07","1257034"
"2024-02-06","1479449"
"2024-02-05","1810799"
"2024-02-04","1528466"
"2024-02-03","1523044"
"2024-02-02","1315634"
"2024-02-01","1793653"
"2024-01-31","1835300"
"2024-01-30","1842807"
"2024-01-29","1838397"
"2024-01-28","1887135"
"2024-01-27","1887258"
"2024-01-26","512484"
"2024-01-25","569601"
"2024-01-24","717409"
"2024-01-23","718532"
"2024-01-22","720821"
"2024-01-21","716704"
"2024-01-20","1180701"
"2024-01-19","1254401"
"2024-01-18","1787624"
"2024-01-17","1796252"
"2024-01-16","1805716"
"2024-01-15","1841412"
"2024-01-14","1833070"
"2024-01-13","1844290"
"2024-01-12","1840771"
"2024-01-11","803963"
"2024-01-10","718358"
"2024-01-09","1169364"
"2024-01-08","1514454"
"2024-01-07","1122134"
"2024-01-06","1118233"
"2024-01-05","1156250"
"2024-01-04","804331"
"2024-01-03","918095"
"2024-01-02","917964"
"2024-01-01","359773"
"2023-12-31","319406"
"2023-12-30","318435"
"2023-12-29","429113"
"2023-12-28","784747"
"2023-12-27","1431606"
"2023-12-26","677931"
"2023-12-25","563647"
"2023-12-24","482867"
"2023-12-23","521323"
"2023-12-22","516301"
"2023-12-21","516202"
"2023-12-20","528808"
"2023-12-19","834955"
"2023-12-18","540618"
"2023-12-17","486688"
"2023-12-16","499177"
"2023-12-15","548144"
"2023-12-14","517538"
"2023-12-13","619645"
"2023-12-12","702387"
"2023-12-11","517768"
"2023-12-10","555706"
"2023-12-09","567723"
"2023-12-08","618399"
"2023-12-07","674264"
"2023-12-06","589966"
"2023-12-05","1179524"
"2023-12-04","1279905"
"2023-12-03","1422581"
"2023-12-02","1238228"
"2023-12-01","1288040"
"2023-11-30","1804443"
"2023-11-29","1815318"
"2023-11-28","1816832"
"2023-11-27","1841954"
"2023-11-26","1840580"
"2023-11-25","1846138"
"2023-11-24","1833316"
"2023-11-23","1838528"
"2023-11-22","333435"
"2023-11-21","441619"
"2023-11-20","434753"
"2023-11-19","312885"
"2023-11-18","355454"
"2023-11-17","373318"
"2023-11-16","352929"
"2023-11-15","352929"
"2023-11-14","490261"
"2023-11-13","445240"
"2023-11-12","473746"
"2023-11-11","519110"
"2023-11-10","539852"
"2023-11-09","1221927"
"2023-11-08","451531"
"2023-11-07","521243"
"2023-11-06","514484"
"2023-11-05","477734"
"2023-11-04","455422"
"2023-11-03","519741"
"2023-11-02","611197"
"2023-11-01","474235"
"2023-10-31","569740"
"2023-10-30","475592"
"2023-10-29","477351"
"2023-10-28","496888"
"2023-10-27","582606"
"2023-10-26","661885"
"2023-10-25","437614"
"2023-10-24","501639"
"2023-10-23","518514"
"2023-10-22","552603"
"2023-10-21","702250"
"2023-10-20","720195"
"2023-10-19","659629"
"2023-10-18","520101"
"2023-10-17","836284"
"2023-10-16","619675"
"2023-10-15","493964"
"2023-10-14","472527"
"2023-10-13","546705"
"2023-10-12","556765"
"2023-10-11","372142"
"2023-10-10","431269"
"2023-10-09","432787"
"2023-10-08","365117"
"2023-10-07","365078"
"2023-10-06","311389"
"2023-10-05","279257"
"2023-10-04","321883"
"2023-10-03","311487"
"2023-10-02","312834"
"2023-10-01","308516"
"2023-09-30","311880"
"2023-09-29","354400"
"2023-09-28","349211"
"2023-09-27","333890"
"2023-09-26","420680"
"2023-09-25","475434"
"2023-09-24","569258"
"2023-09-23","518848"
"2023-09-22","728725"
"2023-09-21","1283123"
"2023-09-20","427095"
"2023-09-19","516535"
"2023-09-18","494798"
"2023-09-17","516646"
"2023-09-16","387569"
"2023-09-15","344031"
"2023-09-14","494766"
"2023-09-13","435213"
"2023-09-12","313362"
"2023-09-11","323264"
"2023-09-10","328766"
"2023-09-09","313716"
"2023-09-08","314478"
"2023-09-07","351755"
"2023-09-06","354040"
"2023-09-05","372695"
"2023-09-04","375696"
"2023-09-03","393367"
"2023-09-02","482540"
"2023-09-01","475100"
"2023-08-31","476080"
"2023-08-30","626184"
"2023-08-29","518908"
"2023-08-28","597946"
"2023-08-27","990592"
"2023-08-26","1153978"
"2023-08-25","334569"
"2023-08-24","483880"
"2023-08-23","500302"
"2023-08-22","524858"
"2023-08-21","951487"
"2023-08-20","621636"
"2023-08-19","620539"
"2023-08-18","684821"
"2023-08-17","993670"
"2023-08-16","550518"
"2023-08-15","534898"
"2023-08-14","477560"
"2023-08-13","607151"
"2023-08-12","517878"
"2023-08-11","559470"
"2023-08-10","1249018"
"2023-08-09","486079"
"2023-08-08","617689"
"2023-08-07","616961"
"2023-08-06","617784"
"2023-08-05","518546"
"2023-08-04","696204"
"2023-08-03","1783648"
"2023-08-02","432818"
"2023-08-01","432210"
"2023-07-31","431656"
"2023-07-30","344745"
"2023-07-29","380939"
"2023-07-28","434223"
"2023-07-27","536908"
"2023-07-26","423722"
"2023-07-25","417654"
"2023-07-24","431514"
"2023-07-23","417668"
"2023-07-22","496699"
"2023-07-21","577768"
"2023-07-20","452494"
"2023-07-19","385418"
"2023-07-18","432118"
"2023-07-17","453173"
"2023-07-16","348081"
"2023-07-15","437715"
"2023-07-14","690233"
"2023-07-13","1430006"
"2023-07-12","537133"
"2023-07-11","620322"
"2023-07-10","683521"
"2023-07-09","740056"
"2023-07-08","838032"
"2023-07-07","618749"
"2023-07-06","516443"
"2023-07-05","546148"
"2023-07-04","516321"
"2023-07-03","591673"
"2023-07-02","476010"
"2023-07-01","620134"
"2023-06-30","565800"
"2023-06-29","1438623"
"2023-06-28","1445104"
"2023-06-27","1839683"
"2023-06-26","717914"
"2023-06-25","1621328"
"2023-06-24","1059667"
"2023-06-23","518770"
"2023-06-22","690254"
"2023-06-21","1502383"
"2023-06-20","1807998"
"2023-06-19","1792677"
"2023-06-18","1809845"
"2023-06-17","1610911"
"2023-06-16","908252"
"2023-06-15","352395"
"2023-06-14","457564"
"2023-06-13","526588"
"2023-06-12","634841"
"2023-06-11","488625"
"2023-06-10","517580"
"2023-06-09","546430"
"2023-06-08","570085"
"2023-06-07","502608"
"2023-06-06","461474"
"2023-06-05","519100"
"2023-06-04","378334"
"2023-06-03","495686"
"2023-06-02","483423"
"2023-06-01","528395"
"2023-05-31","433534"
"2023-05-30","385408"
"2023-05-29","374415"
"2023-05-28","339285"
"2023-05-27","334139"
"2023-05-26","497529"
"2023-05-25","639472"
"2023-05-24","1076467"
"2023-05-23","1324531"
"2023-05-22","1256295"
"2023-05-21","1546674"
"2023-05-20","1410912"
"2023-05-19","542955"
"2023-05-18","703768"
"2023-05-17","1067102"
"2023-05-16","1257275"
"2023-05-15","1515435"
"2023-05-14","1208091"
"2023-05-13","1236957"
"2023-05-12","1591051"
"2023-05-11","990868"
"2023-05-10","593928"
"2023-05-09","495667"
"2023-05-08","1254258"
"2023-05-07","1397587"
"2023-05-06","1532199"
"2023-05-05","869394"
"2023-05-04","928627"
"2023-05-03","375984"
"2023-05-02","382027"
"2023-05-01","518342"
"2023-04-30","519812"
"2023-04-29","555030"
"2023-04-28","668320"
"2023-04-27","1819797"
"2023-04-26","548791"
"2023-04-25","591187"
"2023-04-24","620012"
"2023-04-23","479348"
"2023-04-22","505202"
"2023-04-21","549140"
"2023-04-20","464485"
"2023-04-19","526119"
"2023-04-18","518901"
"2023-04-17","678663"
"2023-04-16","465282"
"2023-04-15","555884"
"2023-04-14","625910"
"2023-04-13","452981"
"2023-04-12","363230"
"2023-04-11","358669"
"2023-04-10","354111"
"2023-04-09","300419"
"2023-04-08","330460"
"2023-04-07","382581"
"2023-04-06","381523"
"2023-04-05","384213"
"2023-04-04","448129"
"2023-04-03","510899"
"2023-04-02","501966"
"2023-04-01","471571"
"2023-03-31","493153"
"2023-03-30","586521"
"2023-03-29","670761"
"2023-03-28","489209"
"2023-03-27","347628"
"2023-03-26","344532"
"2023-03-25","341688"
"2023-03-24","381094"
"2023-03-23","412773"
"2023-03-22","410697"
"2023-03-21","463875"
"2023-03-20","440028"
"2023-03-19","395555"
"2023-03-18","381937"
"2023-03-17","451481"
"2023-03-16","467718"
"2023-03-15","437960"
"2023-03-14","526850"
"2023-03-13","483635"
"2023-03-12","439735"
"2023-03-11","424685"
"2023-03-10","412425"
"2023-03-09","401713"
"2023-03-08","387629"
"2023-03-07","377235"
"2023-03-06","387247"
"2023-03-05","388224"
"2023-03-04","396243"
"2023-03-03","467846"
"2023-03-02","410116"
"2023-03-01","363299"
"2023-02-28","351776"
"2023-02-27","376236"
"2023-02-26","367636"
"2023-02-25","365617"
"2023-02-24","385179"
"2023-02-23","380914"
"2023-02-22","399875"
"2023-02-21","395693"
"2023-02-20","389616"
"2023-02-19","397497"
"2023-02-18","415221"
"2023-02-17","472943"
"2023-02-16","508404"
"2023-02-15","509887"
"2023-02-14","481778"
"2023-02-13","395267"
"2023-02-12","386836"
"2023-02-11","387452"
"2023-02-10","435407"
"2023-02-09","452714"
"2023-02-08","407437"
"2023-02-07","410122"
"2023-02-06","446104"
"2023-02-05","426014"
"2023-02-04","406222"
"2023-02-03","416144"
"2023-02-02","437712"
"2023-02-01","426032"
"2023-01-31","448037"
"2023-01-30","408433"
"2023-01-29","456203"
"2023-01-28","475123"
"2023-01-27","515650"
"2023-01-26","552231"
"2023-01-25","627210"
"2023-01-24","632443"
"2023-01-23","675326"
"2023-01-22","581044"
"2023-01-21","588621"
"2023-01-20","608025"
"2023-01-19","657759"
"2023-01-18","809432"
"2023-01-17","975549"
"2023-01-16","1062128"
"2023-01-15","1022878"
"2023-01-14","1307138"
"2023-01-13","2192936"
"2023-01-12","1245459"
"2023-01-11","486808"
"2023-01-10","504127"
"2023-01-09","507609"
"2023-01-08","539804"
"2023-01-07","588110"
"2023-01-06","673468"
"2023-01-05","698139"
"2023-01-04","719945"
"2023-01-03","943336"
"2023-01-02","1035330"
"2023-01-01","788024"
"2022-12-31","183817"
"2022-12-30","235696"
"2022-12-29","272617"
"2022-12-28","305212"
"2022-12-27","361986"
"2022-12-26","374238"
"2022-12-25","359385"
"2022-12-24","380478"
"2022-12-23","448367"
"2022-12-22","361748"
"2022-12-21","363914"
"2022-12-20","421700"
"2022-12-19","402692"
"2022-12-18","393728"
"2022-12-17","408992"
"2022-12-16","383357"
"2022-12-15","486090"
"2022-12-14","601065"
"2022-12-13","628441"
"2022-12-12","759417"
"2022-12-11","843864"
"2022-12-10","1039998"
"2022-12-09","712776"
"2022-12-08","415957"
"2022-12-07","308476"
"2022-12-06","337529"
"2022-12-05","255911"
"2022-12-04","172624"
"2022-12-03","166834"
"2022-12-02","285550"
"2022-12-01","194377"
"2022-11-30","210994"
"2022-11-29","200113"
"2022-11-28","200152"
"2022-11-27","188590"
"2022-11-26","194978"
"2022-11-25","248895"
"2022-11-24","242516"
"2022-11-23","243044"
"2022-11-22","272180"
"2022-11-21","290738"
"2022-11-20","316598"
"2022-11-19","329584"
"2022-11-18","398636"
"2022-11-17","352376"
"2022-11-16","292628"
"2022-11-15","249383"
"2022-11-14","242094"
"2022-11-13","223290"
"2022-11-12","244051"
"2022-11-11","313827"
"2022-11-10","317671"
"2022-11-09","361618"
"2022-11-08","376687"
"2022-11-07","388561"
"2022-11-06","430598"
"2022-11-05","463954"
"2022-11-04","518399"
"2022-11-03","421401"
"2022-11-02","416442"
"2022-11-01","396736"
"2022-10-31","460895"
"2022-10-30","570347"
"2022-10-29","500297"
"2022-10-28","720751"
"2022-10-27","477390"
"2022-10-26","519616"
"2022-10-25","506871"
"2022-10-24","461720"
"2022-10-23","495728"
"2022-10-22","497313"
"2022-10-21","422366"
"2022-10-20","433026"
"2022-10-19","374219"
"2022-10-18","412288"
"2022-10-17","403950"
"2022-10-16","378604"
"2022-10-15","375102"
"2022-10-14","379828"
"2022-10-13","387978"
"2022-10-12","398529"
"2022-10-11","435663"
"2022-10-10","393356"
"2022-10-09","376013"
"2022-10-08","382568"
"2022-10-07","395376"
"2022-10-06","443939"
"2022-10-05","453584"
"2022-10-04","498220"
"2022-10-03","619454"
"2022-10-02","748372"
"2022-10-01","1079018"
"2022-09-30","1151687"
"2022-09-29","664039"
"2022-09-28","329185"
"2022-09-27","458901"
"2022-09-26","578107"
"2022-09-25","612990"
"2022-09-24","830661"
"2022-09-23","1051620"
"2022-09-22","565119"
"2022-09-21","301459"
"2022-09-20","309568"
"2022-09-19","306137"
"2022-09-18","273378"
"2022-09-17","279547"
"2022-09-16","341573"
"2022-09-15","294117"
"2022-09-14","273722"
"2022-09-13","281208"
"2022-09-12","299692"
"2022-09-11","286787"
"2022-09-10","274116"
"2022-09-09","295485"
"2022-09-08","275119"
"2022-09-07","273839"
"2022-09-06","313085"
"2022-09-05","334238"
"2022-09-04","353110"
"2022-09-03","350009"
"2022-09-02","351788"
"2022-09-01","268156"
"2022-08-31","312851"
"2022-08-30","329709"
"2022-08-29","301144"
"2022-08-28","290334"
"2022-08-27","326297"
"2022-08-26","337966"
"2022-08-25","335565"
"2022-08-24","362908"
"2022-08-23","389547"
"2022-08-22","375397"
"2022-08-21","358590"
"2022-08-20","352803"
"2022-08-19","434970"
"2022-08-18","520236"
"2022-08-17","521654"
"2022-08-16","555994"
"2022-08-15","556796"
"2022-08-14","543489"
"2022-08-13","653971"
"2022-08-12","861168"
"2022-08-11","471269"
"2022-08-10","260469"
"2022-08-09","274270"
"2022-08-08","255719"
"2022-08-07","249513"
"2022-08-06","232012"
"2022-08-05","227339"
"2022-08-04","231705"
"2022-08-03","275786"
"2022-08-02","275787"
"2022-08-01","311861"
"2022-07-31","301482"
"2022-07-30","289778"
"2022-07-29","336173"
"2022-07-28","413890"
"2022-07-27","495741"
"2022-07-26","521432"
"2022-07-25","571004"
"2022-07-24","637127"
"2022-07-23","885100"
"2022-07-22","1130682"
"2022-07-21","615099"
"2022-07-20","462164"
"2022-07-19","496876"
"2022-07-18","452651"
"2022-07-17","389342"
"2022-07-16","389554"
"2022-07-15","431711"
"2022-07-14","527837"
"2022-07-13","611806"
"2022-07-12","663598"
"2022-07-11","621876"
"2022-07-10","601762"
"2022-07-09","651513"
"2022-07-08","618109"
"2022-07-07","551711"
"2022-07-06","585289"
"2022-07-05","619616"
"2022-07-04","569346"
"2022-07-03","509755"
"2022-07-02","424754"
"2022-07-01","504428"
"2022-06-30","542720"
"2022-06-29","617351"
"2022-06-28","629858"
"2022-06-27","606859"
"2022-06-26","546796"
"2022-06-25","509199"
"2022-06-24","565057"
"2022-06-23","606502"
"2022-06-22","693726"
"2022-06-21","691252"
"2022-06-20","815325"
"2022-06-19","938148"
"2022-06-18","1190657"
"2022-06-17","1431083"
"2022-06-16","1690758"
"2022-06-15","135659"
"2022-06-14","156967"
"2022-06-13","167189"
"2022-06-12","156322"
"2022-06-11","149534"
"2022-06-10","182984"
"2022-06-09","218670"
"2022-06-08","236819"
"2022-06-07","233909"
"2022-06-06","261646"
"2022-06-05","283369"
"2022-06-04","325706"
"2022-06-03","368192"
"2022-06-02","276522"
"2022-06-01","368488"
"2022-05-31","514518"
"2022-05-30","569002"
"2022-05-29","601606"
"2022-05-28","729154"
"2022-05-27","965436"
"2022-05-26","514518"
"2022-05-25","221030"
"2022-05-24","227022"
"2022-05-23","244161"
"2022-05-22","231693"
"2022-05-21","225988"
"2022-05-20","309285"
"2022-05-19","381059"
"2022-05-18","496674"
"2022-05-17","607686"
"2022-05-16","654135"
"2022-05-15","758697"
"2022-05-14","934698"
"2022-05-13","457144"
"2022-05-12","214980"
"2022-05-11","237692"
"2022-05-10","266171"
"2022-05-09","262939"
"2022-05-08","243206"
"2022-05-07","250532"
"2022-05-06","268765"
"2022-05-05","205169"
"2022-05-04","187794"
"2022-05-03","171164"
"2022-05-02","165321"
"2022-05-01","177009"
"2022-04-30","221019"
"2022-04-29","297564"
"2022-04-28","258721"
"2022-04-27","274211"
"2022-04-26","320093"
"2022-04-25","403280"
"2022-04-24","489434"
"2022-04-23","542094"
"2022-04-22","750033"
"2022-04-21","513717"
"2022-04-20","318277"
"2022-04-19","346688"
"2022-04-18","232604"
"2022-04-17","210935"
"2022-04-16","188209"
"2022-04-15","214176"
"2022-04-14","251988"
"2022-04-13","251707"
"2022-04-12","268502"
"2022-04-11","276679"
"2022-04-10","305032"
"2022-04-09","297316"
"2022-04-08","311259"
"2022-04-07","277656"
"2022-04-06","266104"
"2022-04-05","283224"
"2022-04-04","286942"
"2022-04-03","313230"
"2022-04-02","359385"
"2022-04-01","404017"
"2022-03-31","390918"
"2022-03-30","346414"
"2022-03-29","377071"
"2022-03-28","393451"
"2022-03-27","413343"
"2022-03-26","481727"
"2022-03-25","523286"
"2022-03-24","466715"
"2022-03-23","459057"
"2022-03-22","468590"
"2022-03-21","567773"
"2022-03-20","617449"
"2022-03-19","773842"
"2022-03-18","938027"
"2022-03-17","514633"
"2022-03-16","243611"
"2022-03-15","308903"
"2022-03-14","323498"
"2022-03-13","279336"
"2022-03-12","247883"
"2022-03-11","270849"
"2022-03-10","203108"
"2022-03-09","189764"
"2022-03-08","202918"
"2022-03-07","213030"
"2022-03-06","219847"
"2022-03-05","265520"
"2022-03-04","331496"
"2022-03-03","476019"
"2022-03-02","499295"
"2022-03-01","508398"
"2022-02-28","599264"
"2022-02-27","769758"
"2022-02-26","895059"
"2022-02-25","1108177"
"2022-02-24","668197"
"2022-02-23","386216"
"2022-02-22","368269"
"2022-02-21","377165"
"2022-02-20","354691"
"2022-02-19","368967"
"2022-02-18","384248"
"2022-02-17","392392"
"2022-02-16","362651"
"2022-02-15","316311"
"2022-02-14","357790"
"2022-02-13","389577"
"2022-02-12","383827"
"2022-02-11","403881"
"2022-02-10","412754"
"2022-02-09","398905"
"2022-02-08","418568"
"2022-02-07","457183"
"2022-02-06","482152"
"2022-02-05","445159"
"2022-02-04","466086"
"2022-02-03","499260"
"2022-02-02","506818"
"2022-02-01","465682"
"2022-01-31","574005"
"2022-01-30","659495"
"2022-01-29","784572"
"2022-01-28","853111"
"2022-01-27","948636"
"2022-01-26","1143946"
"2022-01-25","1391546"
"2022-01-24","203502"
"2022-01-23","204704"
"2022-01-22","210401"
"2022-01-21","266777"
"2022-01-20","220874"
"2022-01-19","192521"
"2022-01-18","223562"
"2022-01-17","196713"
"2022-01-16","182816"
"2022-01-15","187952"
"2022-01-14","258054"
"2022-01-13","391926"
"2022-01-12","390206"
"2022-01-11","356388"
"2022-01-10","343217"
"2022-01-09","347743"
"2022-01-08","356108"
"2022-01-07","402777"
"2022-01-06","521813"
"2022-01-05","588164"
"2022-01-04","607358"
"2022-01-03","632572"
"2022-01-02","625033"
"2022-01-01","288932"
"2021-12-31","205282"
"2021-12-30","241295"
"2021-12-29","277121"
"2021-12-28","300654"
"2021-12-27","318117"
"2021-12-26","308435"
"2021-12-25","330687"
"2021-12-24","429130"
"2021-12-23","318871"
"2021-12-22","301131"
"2021-12-21","347421"
"2021-12-20","313810"
"2021-12-19","275325"
"2021-12-18","265709"
"2021-12-17","293115"
"2021-12-16","332873"
"2021-12-15","371249"
"2021-12-14","367090"
"2021-12-13","365845"
"2021-12-12","357271"
"2021-12-11","408707"
"2021-12-10","504538"
"2021-12-09","462815"
"2021-12-08","403170"
"2021-12-07","432650"
"2021-12-06","440144"
"2021-12-05","460815"
"2021-12-04","538304"
"2021-12-03","772619"
"2021-12-02","494373"
"2021-12-01","327892"
"2021-11-30","379143"
"2021-11-29","340648"
"2021-11-28","303966"
"2021-11-27","318783"
"2021-11-26","351254"
"2021-11-25","365657"
"2021-11-24","403453"
"2021-11-23","455065"
"2021-11-22","471979"
"2021-11-21","408192"
"2021-11-20","415816"
"2021-11-19","469179"
"2021-11-18","516329"
"2021-11-17","556500"
"2021-11-16","581239"
"2021-11-15","529529"
"2021-11-14","529903"
"2021-11-13","569765"
