"日期","下载量预估~iPad"
"2024-03-30","7655"
"2024-03-29","7176"
"2024-03-28","8068"
"2024-03-27","7194"
"2024-03-26","9058"
"2024-03-25","8747"
"2024-03-24","9057"
"2024-03-23","8839"
"2024-03-22","8213"
"2024-03-21","8892"
"2024-03-20","9266"
"2024-03-19","9678"
"2024-03-18","10209"
"2024-03-17","11186"
"2024-03-16","9784"
"2024-03-15","8928"
"2024-03-14","8944"
"2024-03-13","8820"
"2024-03-12","8887"
"2024-03-11","9097"
"2024-03-10","8871"
"2024-03-09","7063"
"2024-03-08","5994"
"2024-03-07","6834"
"2024-03-06","7759"
"2024-03-05","9082"
"2024-03-04","8961"
"2024-03-03","8418"
"2024-03-02","6517"
"2024-03-01","7112"
"2024-02-29","7284"
"2024-02-28","7431"
"2024-02-27","7004"
"2024-02-26","8881"
"2024-02-25","8829"
"2024-02-24","7933"
"2024-02-23","8371"
"2024-02-22","7197"
"2024-02-21","8707"
"2024-02-20","8711"
"2024-02-19","6599"
"2024-02-18","8288"
"2024-02-17","8813"
"2024-02-16","8441"
"2024-02-15","8635"
"2024-02-14","8985"
"2024-02-13","9649"
"2024-02-12","9010"
"2024-02-11","9620"
"2024-02-10","9662"
"2024-02-09","11077"
"2024-02-08","9044"
"2024-02-07","9179"
"2024-02-06","8921"
"2024-02-05","7952"
"2024-02-04","7932"
"2024-02-03","9620"
"2024-02-02","8999"
"2024-02-01","9676"
"2024-01-31","8846"
"2024-01-30","8840"
"2024-01-29","10206"
"2024-01-28","10185"
"2024-01-27","10175"
"2024-01-26","10203"
"2024-01-25","9671"
"2024-01-24","10205"
"2024-01-23","10207"
"2024-01-22","9689"
"2024-01-21","9157"
"2024-01-20","9883"
"2024-01-19","8714"
"2024-01-18","9057"
"2024-01-17","9060"
"2024-01-16","9381"
"2024-01-15","9259"
"2024-01-14","10548"
"2024-01-13","10187"
"2024-01-12","11334"
"2024-01-11","8509"
"2024-01-10","11386"
"2024-01-09","9140"
"2024-01-08","9107"
"2024-01-07","11002"
"2024-01-06","9525"
"2024-01-05","9576"
"2024-01-04","9574"
"2024-01-03","10642"
"2024-01-02","9566"
"2024-01-01","9534"
"2023-12-31","9825"
"2023-12-30","11381"
"2023-12-29","11387"
"2023-12-28","9009"
"2023-12-27","11399"
"2023-12-26","11035"
"2023-12-25","10261"
"2023-12-24","10421"
"2023-12-23","10502"
"2023-12-22","9086"
"2023-12-21","6242"
"2023-12-20","10764"
"2023-12-19","9380"
"2023-12-18","11426"
"2023-12-17","10594"
"2023-12-16","10429"
"2023-12-15","9171"
"2023-12-14","9582"
"2023-12-13","10128"
"2023-12-12","11196"
"2023-12-11","10061"
"2023-12-10","11453"
"2023-12-09","11402"
"2023-12-08","9038"
"2023-12-07","8805"
"2023-12-06","7393"
"2023-12-05","9187"
"2023-12-04","10994"
"2023-12-03","11455"
"2023-12-02","12486"
"2023-12-01","9095"
"2023-11-30","7586"
"2023-11-29","9641"
"2023-11-28","10355"
"2023-11-27","11280"
"2023-11-26","11169"
"2023-11-25","9910"
"2023-11-24","10105"
"2023-11-23","10258"
"2023-11-22","10793"
"2023-11-21","10568"
"2023-11-20","11479"
"2023-11-19","11661"
"2023-11-18","15781"
"2023-11-17","11230"
"2023-11-16","9597"
"2023-11-15","12457"
"2023-11-14","12373"
"2023-11-13","13173"
"2023-11-12","19807"
"2023-11-11","17076"
"2023-11-10","12459"
"2023-11-09","12511"
"2023-11-08","12491"
"2023-11-07","10954"
"2023-11-06","11446"
"2023-11-05","11153"
"2023-11-04","13277"
"2023-11-03","9060"
"2023-11-02","10129"
"2023-11-01","10004"
"2023-10-31","9059"
"2023-10-30","10905"
"2023-10-29","11474"
"2023-10-28","11229"
"2023-10-27","8377"
"2023-10-26","8911"
"2023-10-25","11081"
"2023-10-24","11354"
"2023-10-23","13451"
"2023-10-22","13441"
"2023-10-21","13294"
"2023-10-20","9108"
"2023-10-19","11386"
"2023-10-18","8605"
"2023-10-17","9844"
"2023-10-16","13472"
"2023-10-15","13525"
"2023-10-14","11550"
"2023-10-13","11092"
"2023-10-12","10471"
"2023-10-11","11406"
"2023-10-10","11377"
"2023-10-09","9355"
"2023-10-08","12500"
"2023-10-07","10485"
"2023-10-06","12341"
"2023-10-05","12269"
"2023-10-04","12361"
"2023-10-03","11692"
"2023-10-02","12429"
"2023-10-01","12427"
"2023-09-30","11930"
"2023-09-29","11556"
"2023-09-28","12466"
"2023-09-27","12487"
"2023-09-26","8944"
"2023-09-25","9859"
"2023-09-24","9846"
"2023-09-23","10477"
"2023-09-22","8200"
"2023-09-21","5475"
"2023-09-20","8066"
"2023-09-19","11224"
"2023-09-18","12358"
"2023-09-17","15538"
"2023-09-16","12565"
"2023-09-15","9032"
"2023-09-14","0"
"2023-09-13","6191"
"2023-09-12","9206"
"2023-09-11","11278"
"2023-09-10","10153"
"2023-09-09","10004"
"2023-09-08","10581"
"2023-09-07","7853"
"2023-09-06","9192"
"2023-09-05","10919"
"2023-09-04","10984"
"2023-09-03","10956"
"2023-09-02","9470"
"2023-09-01","9041"
"2023-08-31","11389"
"2023-08-30","11049"
"2023-08-29","10447"
"2023-08-28","11411"
"2023-08-27","11084"
"2023-08-26","11395"
"2023-08-25","12321"
"2023-08-24","15507"
"2023-08-23","13834"
"2023-08-22","9882"
"2023-08-21","9921"
"2023-08-20","12295"
"2023-08-19","10682"
"2023-08-18","14801"
"2023-08-17","10140"
"2023-08-16","20231"
"2023-08-15","10188"
"2023-08-14","10184"
"2023-08-13","6741"
"2023-08-12","10656"
"2023-08-11","10558"
"2023-08-10","9322"
"2023-08-09","9039"
"2023-08-08","10179"
"2023-08-07","9110"
"2023-08-06","7756"
"2023-08-05","8552"
"2023-08-04","9036"
"2023-08-03","8948"
"2023-08-02","8993"
"2023-08-01","10159"
"2023-07-31","9512"
"2023-07-30","9312"
"2023-07-29","9071"
"2023-07-28","7426"
"2023-07-27","10838"
"2023-07-26","9217"
"2023-07-25","10824"
"2023-07-24","9015"
"2023-07-23","9039"
"2023-07-22","8542"
"2023-07-21","8882"
"2023-07-20","9001"
"2023-07-19","8782"
"2023-07-18","9305"
"2023-07-17","9567"
"2023-07-16","9613"
"2023-07-15","8710"
"2023-07-14","8798"
"2023-07-13","9699"
"2023-07-12","10187"
"2023-07-11","8746"
"2023-07-10","10205"
"2023-07-09","11402"
"2023-07-08","11483"
"2023-07-07","11921"
"2023-07-06","10784"
"2023-07-05","11976"
"2023-07-04","11419"
"2023-07-03","11450"
"2023-07-02","11371"
"2023-07-01","11441"
"2023-06-30","10820"
"2023-06-29","10682"
"2023-06-28","10792"
"2023-06-27","11545"
"2023-06-26","11865"
"2023-06-25","8681"
"2023-06-24","10498"
"2023-06-23","8310"
"2023-06-22","13218"
"2023-06-21","11459"
"2023-06-20","11404"
"2023-06-19","9299"
"2023-06-18","12211"
"2023-06-17","15707"
"2023-06-16","13558"
"2023-06-15","10417"
"2023-06-14","13669"
"2023-06-13","10835"
"2023-06-12","9786"
"2023-06-11","12458"
"2023-06-10","10684"
"2023-06-09","10300"
"2023-06-08","10166"
"2023-06-07","10506"
"2023-06-06","10074"
"2023-06-05","10512"
"2023-06-04","18283"
"2023-06-03","16968"
"2023-06-02","12079"
"2023-06-01","10668"
"2023-05-31","10604"
"2023-05-30","11460"
"2023-05-29","17228"
"2023-05-28","19092"
"2023-05-27","19784"
"2023-05-26","10274"
"2023-05-25","10410"
"2023-05-24","11382"
"2023-05-23","11362"
"2023-05-22","11389"
"2023-05-21","11455"
"2023-05-20","11292"
"2023-05-19","8330"
"2023-05-18","8872"
"2023-05-17","11240"
"2023-05-16","13189"
"2023-05-15","16544"
"2023-05-14","21336"
"2023-05-13","14244"
"2023-05-12","13539"
"2023-05-11","12349"
"2023-05-10","13547"
"2023-05-09","13225"
"2023-05-08","16534"
"2023-05-07","21092"
"2023-05-06","11915"
"2023-05-05","10019"
"2023-05-04","19121"
"2023-05-03","19133"
"2023-05-02","19777"
"2023-05-01","17154"
"2023-04-30","13158"
"2023-04-29","13817"
"2023-04-28","14057"
"2023-04-27","15607"
"2023-04-26","0"
"2023-04-25","0"
"2023-04-24","13175"
"2023-04-23","18491"
"2023-04-22","19978"
"2023-04-21","19010"
"2023-04-20","472"
"2023-04-19","268"
"2023-04-18","292"
"2023-04-17","303"
"2023-04-16","12658"
"2023-04-15","12650"
"2023-04-14","10300"
"2023-04-13","21376"
"2023-04-12","18612"
"2023-04-11","18625"
"2023-04-10","18275"
"2023-04-09","19010"
"2023-04-08","18265"
"2023-04-07","18862"
"2023-04-06","17133"
"2023-04-05","13188"
"2023-04-04","16813"
"2023-04-03","11254"
"2023-04-02","12628"
"2023-04-01","12204"
"2023-03-31","10776"
"2023-03-30","11213"
"2023-03-29","13871"
"2023-03-28","15622"
"2023-03-27","15512"
"2023-03-26","15524"
"2023-03-25","13208"
"2023-03-24","17205"
"2023-03-23","18520"
"2023-03-22","21183"
"2023-03-21","21330"
"2023-03-20","18602"
"2023-03-19","18384"
"2023-03-18","17130"
"2023-03-17","21162"
"2023-03-16","21368"
"2023-03-15","21180"
"2023-03-14","19115"
"2023-03-13","18391"
"2023-03-12","18382"
"2023-03-11","19648"
"2023-03-10","21174"
"2023-03-09","21331"
"2023-03-08","21413"
"2023-03-07","21457"
"2023-03-06","21340"
"2023-03-05","21016"
"2023-03-04","21409"
"2023-03-03","21350"
"2023-03-02","19657"
"2023-03-01","18339"
"2023-02-28","18404"
"2023-02-27","18515"
"2023-02-26","18940"
"2023-02-25","18369"
"2023-02-24","18337"
"2023-02-23","17222"
"2023-02-22","20032"
"2023-02-21","18390"
"2023-02-20","18065"
"2023-02-19","19633"
"2023-02-18","21386"
"2023-02-17","21354"
"2023-02-16","17393"
"2023-02-15","15650"
"2023-02-14","20892"
"2023-02-13","18501"
"2023-02-12","18070"
"2023-02-11","17157"
"2023-02-10","21182"
"2023-02-09","19771"
"2023-02-08","18406"
"2023-02-07","18287"
"2023-02-06","12096"
"2023-02-05","11603"
"2023-02-04","16204"
"2023-02-03","10128"
"2023-02-02","7004"
"2023-02-01","10750"
"2023-01-31","12071"
"2023-01-30","10193"
"2023-01-29","10229"
"2023-01-28","11381"
"2023-01-27","11400"
"2023-01-26","11382"
"2023-01-25","11414"
"2023-01-24","11353"
"2023-01-23","11340"
"2023-01-22","10017"
"2023-01-21","10611"
"2023-01-20","19399"
"2023-01-19","16000"
"2023-01-18","16380"
"2023-01-17","13573"
"2023-01-16","10161"
"2023-01-15","14642"
"2023-01-14","19083"
"2023-01-13","16374"
"2023-01-12","18483"
"2023-01-11","18735"
"2023-01-10","19063"
"2023-01-09","21186"
"2023-01-08","15530"
"2023-01-07","15567"
"2023-01-06","13183"
"2023-01-05","17141"
"2023-01-04","18330"
"2023-01-03","17114"
"2023-01-02","18371"
"2023-01-01","19758"
"2022-12-31","19766"
"2022-12-30","18169"
"2022-12-29","20075"
"2022-12-28","19066"
"2022-12-27","17114"
"2022-12-26","18677"
"2022-12-25","14936"
"2022-12-24","13601"
"2022-12-23","16315"
"2022-12-22","13258"
"2022-12-21","18489"
"2022-12-20","20039"
"2022-12-19","16203"
"2022-12-18","21098"
"2022-12-17","16243"
"2022-12-16","21135"
"2022-12-15","21052"
"2022-12-14","21351"
"2022-12-13","21009"
"2022-12-12","21312"
"2022-12-11","21009"
"2022-12-10","21320"
"2022-12-09","21134"
"2022-12-08","21440"
"2022-12-07","19872"
"2022-12-06","15466"
"2022-12-05","19221"
"2022-12-04","18542"
"2022-12-03","13601"
"2022-12-02","0"
"2022-12-01","18610"
"2022-11-30","19758"
"2022-11-29","19786"
"2022-11-28","19847"
"2022-11-27","18714"
"2022-11-26","18329"
"2022-11-25","17139"
"2022-11-24","21101"
"2022-11-23","21357"
"2022-11-22","21316"
"2022-11-21","21445"
"2022-11-20","21161"
"2022-11-19","21702"
"2022-11-18","21652"
"2022-11-17","21486"
"2022-11-16","21369"
"2022-11-15","21328"
"2022-11-14","17142"
"2022-11-13","21778"
"2022-11-12","21751"
"2022-11-11","21739"
"2022-11-10","21413"
"2022-11-09","21726"
"2022-11-08","21593"
"2022-11-07","21377"
"2022-11-06","21795"
"2022-11-05","21757"
"2022-11-04","21652"
"2022-11-03","21701"
"2022-11-02","18631"
"2022-11-01","18317"
"2022-10-31","12933"
"2022-10-30","18360"
"2022-10-29","21403"
"2022-10-28","21394"
"2022-10-27","21354"
"2022-10-26","21303"
"2022-10-25","21429"
"2022-10-24","21396"
"2022-10-23","21193"
"2022-10-22","21399"
"2022-10-21","15566"
"2022-10-20","19008"
"2022-10-19","12908"
"2022-10-18","12950"
"2022-10-17","12920"
"2022-10-16","12924"
"2022-10-15","12956"
"2022-10-14","12997"
"2022-10-13","12944"
"2022-10-12","12915"
"2022-10-11","12897"
"2022-10-10","12996"
"2022-10-09","12987"
"2022-10-08","11791"
"2022-10-07","11797"
"2022-10-06","11768"
"2022-10-05","11842"
"2022-10-04","11800"
"2022-10-03","13000"
"2022-10-02","12905"
"2022-10-01","12968"
"2022-09-30","12908"
"2022-09-29","12947"
"2022-09-28","12964"
"2022-09-27","10633"
"2022-09-26","10666"
"2022-09-25","10699"
"2022-09-24","10672"
"2022-09-23","10658"
"2022-09-22","10633"
"2022-09-21","12943"
"2022-09-20","12921"
"2022-09-19","12966"
"2022-09-18","12967"
"2022-09-17","12947"
"2022-09-16","12941"
"2022-09-15","12941"
"2022-09-14","12992"
"2022-09-13","12894"
"2022-09-12","12904"
"2022-09-11","12907"
"2022-09-10","12909"
"2022-09-09","12898"
"2022-09-08","12986"
"2022-09-07","12887"
"2022-09-06","12948"
"2022-09-05","12991"
"2022-09-04","12962"
"2022-09-03","12933"
"2022-09-02","12949"
"2022-09-01","12901"
"2022-08-31","12905"
"2022-08-30","12967"
"2022-08-29","12915"
"2022-08-28","12971"
"2022-08-27","12933"
"2022-08-26","12927"
"2022-08-25","12970"
"2022-08-24","12991"
"2022-08-23","10659"
"2022-08-22","10630"
"2022-08-21","10493"
"2022-08-20","10631"
"2022-08-19","11781"
"2022-08-18","10721"
"2022-08-17","11802"
"2022-08-16","11207"
"2022-08-15","11801"
"2022-08-14","10226"
"2022-08-13","11810"
"2022-08-12","11820"
"2022-08-11","10693"
"2022-08-10","10686"
"2022-08-09","11806"
"2022-08-08","12889"
"2022-08-07","13317"
"2022-08-06","13693"
"2022-08-05","13701"
"2022-08-04","13666"
"2022-08-03","12928"
"2022-08-02","12979"
"2022-08-01","12967"
"2022-07-31","12945"
"2022-07-30","12889"
"2022-07-29","12937"
"2022-07-28","11039"
"2022-07-27","12953"
"2022-07-26","12886"
"2022-07-25","11273"
"2022-07-24","11308"
"2022-07-23","11301"
"2022-07-22","11251"
"2022-07-21","11253"
"2022-07-20","11287"
"2022-07-19","12992"
"2022-07-18","12890"
"2022-07-17","12976"
"2022-07-16","12918"
"2022-07-15","12971"
"2022-07-14","12956"
"2022-07-13","12937"
"2022-07-12","13001"
"2022-07-11","11006"
"2022-07-10","11759"
"2022-07-09","12962"
"2022-07-08","13718"
"2022-07-07","12991"
"2022-07-06","12974"
"2022-07-05","12921"
"2022-07-04","12970"
"2022-07-03","12945"
"2022-07-02","12929"
"2022-07-01","12994"
"2022-06-30","13754"
"2022-06-29","12962"
"2022-06-28","13636"
"2022-06-27","13630"
"2022-06-26","13634"
"2022-06-25","13781"
"2022-06-24","12971"
"2022-06-23","12889"
"2022-06-22","12894"
"2022-06-21","12889"
"2022-06-20","12922"
"2022-06-19","12943"
"2022-06-18","12970"
"2022-06-17","12935"
"2022-06-16","12926"
"2022-06-15","12937"
"2022-06-14","12914"
"2022-06-13","12959"
"2022-06-12","12892"
"2022-06-11","12989"
"2022-06-10","12911"
"2022-06-09","12941"
"2022-06-08","12963"
"2022-06-07","12950"
"2022-06-06","12998"
"2022-06-05","12901"
"2022-06-04","12962"
"2022-06-03","12904"
"2022-06-02","12950"
"2022-06-01","12954"
"2022-05-31","12954"
"2022-05-30","12949"
"2022-05-29","12984"
"2022-05-28","13000"
"2022-05-27","12955"
"2022-05-26","12947"
"2022-05-25","12922"
"2022-05-24","12987"
"2022-05-23","13689"
"2022-05-22","13569"
"2022-05-21","12903"
"2022-05-20","12938"
"2022-05-19","12910"
"2022-05-18","12983"
"2022-05-17","12886"
"2022-05-16","12992"
"2022-05-15","13570"
"2022-05-14","12913"
"2022-05-13","12896"
"2022-05-12","12928"
"2022-05-11","12902"
"2022-05-10","12997"
"2022-05-09","12954"
"2022-05-08","12979"
"2022-05-07","12924"
"2022-05-06","12911"
"2022-05-05","12939"
"2022-05-04","12937"
"2022-05-03","12888"
"2022-05-02","12951"
"2022-05-01","12959"
"2022-04-30","13346"
"2022-04-29","12887"
"2022-04-28","12959"
"2022-04-27","12954"
"2022-04-26","11762"
"2022-04-25","12905"
"2022-04-24","12921"
"2022-04-23","12935"
"2022-04-22","12931"
"2022-04-21","12973"
"2022-04-20","12885"
"2022-04-19","12987"
"2022-04-18","13581"
"2022-04-17","13599"
"2022-04-16","12983"
"2022-04-15","12952"
"2022-04-14","12973"
"2022-04-13","12890"
"2022-04-12","12890"
"2022-04-11","12933"
"2022-04-10","12977"
"2022-04-09","12981"
"2022-04-08","12986"
"2022-04-07","12953"
"2022-04-06","12913"
"2022-04-05","12936"
"2022-04-04","12948"
"2022-04-03","12964"
"2022-04-02","12960"
"2022-04-01","12889"
"2022-03-31","12920"
"2022-03-30","12946"
"2022-03-29","12975"
"2022-03-28","12915"
"2022-03-27","12993"
"2022-03-26","12932"
"2022-03-25","12992"
"2022-03-24","12936"
"2022-03-23","12971"
"2022-03-22","12906"
"2022-03-21","12936"
"2022-03-20","12987"
"2022-03-19","12905"
"2022-03-18","12948"
"2022-03-17","13608"
"2022-03-16","13730"
"2022-03-15","13697"
"2022-03-14","13650"
"2022-03-13","13711"
"2022-03-12","12940"
"2022-03-11","12904"
"2022-03-10","12891"
"2022-03-09","12973"
"2022-03-08","12910"
"2022-03-07","12931"
"2022-03-06","12906"
"2022-03-05","12967"
"2022-03-04","12949"
"2022-03-03","12907"
"2022-03-02","12917"
"2022-03-01","12944"
"2022-02-28","13692"
"2022-02-27","13665"
"2022-02-26","12889"
"2022-02-25","12927"
"2022-02-24","12930"
"2022-02-23","12886"
"2022-02-22","12971"
"2022-02-21","12902"
"2022-02-20","12888"
"2022-02-19","12982"
"2022-02-18","12946"
"2022-02-17","11225"
"2022-02-16","10973"
"2022-02-15","10992"
"2022-02-14","0"
"2022-02-13","0"
"2022-02-12","0"
"2022-02-11","0"
"2022-02-10","0"
"2022-02-09","0"
"2022-02-08","0"
"2022-02-07","0"
"2022-02-06","0"
"2022-02-05","0"
"2022-02-04","0"
"2022-02-03","0"
"2022-02-02","0"
"2022-02-01","0"
"2022-01-31","0"
"2022-01-30","0"
"2022-01-29","0"
"2022-01-28","0"
"2022-01-27","0"
"2022-01-26","0"
"2022-01-25","0"
"2022-01-24","0"
"2022-01-23","0"
"2022-01-22","0"
"2022-01-21","0"
"2022-01-20","0"
"2022-01-19","0"
"2022-01-18","0"
"2022-01-17","0"
"2022-01-16","0"
"2022-01-15","0"
"2022-01-14","0"
"2022-01-13","0"
"2022-01-12","0"
"2022-01-11","0"
"2022-01-10","0"
"2022-01-09","0"
"2022-01-08","0"
"2022-01-07","0"
"2022-01-06","0"
"2022-01-05","0"
"2022-01-04","0"
"2022-01-03","0"
"2022-01-02","0"
"2022-01-01","0"
"2021-12-31","0"
"2021-12-30","0"
"2021-12-29","0"
"2021-12-28","0"
"2021-12-27","0"
"2021-12-26","0"
"2021-12-25","0"
"2021-12-24","0"
"2021-12-23","0"
"2021-12-22","0"
"2021-12-21","0"
"2021-12-20","0"
"2021-12-19","0"
"2021-12-18","0"
"2021-12-17","0"
"2021-12-16","0"
"2021-12-15","0"
"2021-12-14","0"
"2021-12-13","0"
"2021-12-12","0"
"2021-12-11","0"
"2021-12-10","0"
"2021-12-09","0"
"2021-12-08","0"
"2021-12-07","0"
"2021-12-06","0"
"2021-12-05","0"
"2021-12-04","0"
"2021-12-03","0"
"2021-12-02","0"
"2021-12-01","0"
"2021-11-30","0"
"2021-11-29","0"
"2021-11-28","0"
"2021-11-27","0"
"2021-11-26","0"
"2021-11-25","0"
"2021-11-24","0"
"2021-11-23","0"
"2021-11-22","0"
"2021-11-21","0"
"2021-11-20","0"
"2021-11-19","0"
"2021-11-18","0"
"2021-11-17","0"
"2021-11-16","0"
"2021-11-15","0"
"2021-11-14","0"
"2021-11-13","0"
"2021-11-12","0"
"2021-11-11","0"
"2021-11-10","0"
"2021-11-09","0"
"2021-11-08","0"
"2021-11-07","0"
"2021-11-06","0"
"2021-11-05","0"
"2021-11-04","0"
"2021-11-03","0"
"2021-11-02","0"
"2021-11-01","0"
"2021-10-31","0"
"2021-10-30","0"
"2021-10-29","0"
"2021-10-28","0"
"2021-10-27","0"
"2021-10-26","0"
"2021-10-25","0"
"2021-10-24","0"
"2021-10-23","0"
"2021-10-22","0"
"2021-10-21","0"
"2021-10-20","0"
"2021-10-19","0"
"2021-10-18","0"
"2021-10-17","0"
"2021-10-16","0"
"2021-10-15","0"
"2021-10-14","0"
"2021-10-13","0"
